tpep_pickup_datetime,tpep_dropoff_datetime,trip_distance,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,total_amount
01/09/2015 0:05,01/09/2015 0:31,17.45,-73.79135132,40.64669037,-73.85743713,40.84826279,59.34
01/09/2015 0:05,01/09/2015 0:07,0.4,-73.97893524,40.75285339,-73.9860611,40.7553978,4.8
01/09/2015 0:05,01/09/2015 0:16,1.5,-73.9908905,40.72397232,-74.00955963,40.72891617,10.3
01/09/2015 0:05,01/09/2015 0:30,7.5,-73.98777771,40.73819351,-73.94475555,40.82816696,29.75
01/09/2015 0:05,01/09/2015 0:12,1.61,-73.99025726,40.73728943,-73.99508667,40.74485016,8.3
01/09/2015 0:05,01/09/2015 0:08,0.69,-73.94365692,40.82059479,-73.93763733,40.82869339,5.8
01/09/2015 0:05,01/09/2015 0:10,0.8,-74.00408936,40.75182724,-74.00380707,40.74201965,7.8
01/09/2015 0:05,01/09/2015 0:32,5.8,-73.98703003,40.76649094,-73.91083527,40.77112961,27.95
01/09/2015 0:05,01/09/2015 0:19,3.9,-73.99694061,40.72531509,-73.95201874,40.69283676,18.36
01/09/2015 0:05,01/09/2015 0:22,4.21,-73.98669434,40.73014832,-73.9811554,40.67548752,16.8
01/09/2015 0:05,01/09/2015 0:22,3.7,-73.99407196,40.73230743,-73.98139191,40.76856232,16.3
01/09/2015 0:06,01/09/2015 0:08,0.84,-73.97113037,40.7553215,-73.96334076,40.76594162,7
01/09/2015 0:06,01/09/2015 0:15,1.21,-73.98622894,40.73055267,-74.00285339,40.73085022,10.56
01/09/2015 0:06,01/09/2015 0:10,2,-73.98223114,40.77463913,-73.96777344,40.80054092,8.8
01/09/2015 0:06,01/09/2015 0:15,4.3,-73.86343384,40.76905441,-73.92523956,40.75936508,17.8
01/09/2015 0:06,01/09/2015 0:23,5.14,-74.008255,40.72288132,-73.98292542,40.78201675,20.6
01/09/2015 0:06,01/09/2015 0:15,2.44,-73.98204803,40.77817917,-73.96746826,40.75267029,12
01/09/2015 0:06,01/09/2015 0:51,11.15,-73.99427795,40.76153183,-73.96601105,40.63460159,47.76
01/09/2015 0:06,01/09/2015 0:11,1.47,-73.98101807,40.78226089,-73.96713257,40.79845428,9
01/09/2015 0:06,01/09/2015 0:19,3.8,-73.97525787,40.76431656,-73.93508911,40.79835892,17.15
01/09/2015 0:06,01/09/2015 0:37,11.58,-73.87464905,40.77415848,-73.9982605,40.73186111,50.21
01/09/2015 0:06,01/09/2015 0:16,1.9,-73.9874649,40.74862671,-73.98422241,40.7672348,10.8
01/09/2015 0:06,01/09/2015 0:22,9.2,-73.98221588,40.76528931,-73.91892242,40.86732483,28.3
01/09/2015 0:06,01/09/2015 0:11,1.32,-73.99764252,40.72179031,-74.00444794,40.70724869,9.36
01/09/2015 0:06,01/09/2015 0:13,1.92,-73.97818756,40.77308655,-73.97583771,40.79383469,10.8
01/09/2015 0:06,01/09/2015 0:15,1.25,-73.97251129,40.79399109,-73.98483276,40.78253937,9.3
01/09/2015 0:06,01/09/2015 0:21,7.54,-73.97271729,40.75352859,-73.99832153,40.68996811,23.8
01/09/2015 0:06,01/09/2015 0:23,4.45,-74.00991058,40.71226883,-73.99247742,40.76828384,17.8
01/09/2015 0:06,01/09/2015 0:07,0.3,-73.99517059,40.7421875,-73.99893951,40.73947906,12
01/09/2015 0:06,01/09/2015 0:11,1,-73.99757385,40.72081375,-73.99011993,40.73469925,7.3
01/09/2015 0:06,01/09/2015 0:12,0.98,-73.99172974,40.75986862,-73.97845459,40.75182343,7.8
01/09/2015 0:06,01/09/2015 0:19,4.94,-73.87444305,40.77410889,-73.92366791,40.74232864,23.14
01/09/2015 0:06,01/09/2015 0:16,2.5,-73.97893524,40.7533493,-73.97618103,40.72866058,14.1
01/09/2015 0:06,01/09/2015 0:25,5.69,-73.987854,40.73796844,-73.95644379,40.68514633,23.8
01/09/2015 0:06,01/09/2015 0:16,3.8,-73.98823547,40.7203064,-73.96212769,40.68250656,17.15
01/09/2015 0:06,01/09/2015 0:18,2.86,-74.00126648,40.73104858,-74.00032043,40.76187897,12.8
01/09/2015 0:06,01/09/2015 0:16,2.94,-74.01248932,40.70252991,-73.98361969,40.69381332,12.8
01/09/2015 0:06,01/09/2015 0:09,0.9,-73.96874237,40.79667282,-73.96587372,40.80561066,6.95
01/09/2015 0:06,01/09/2015 0:17,2.6,-73.96147156,40.71420288,-73.92668152,40.69901276,14.3
01/09/2015 0:06,01/09/2015 0:32,9.6,-73.86373901,40.76962662,-73.90671539,40.69713593,37.55
01/09/2015 0:06,01/09/2015 0:38,7.64,-73.97705841,40.78488922,-73.92666626,40.86698914,36.36
01/09/2015 0:06,01/09/2015 0:12,1.25,-73.98360443,40.75541306,-73.9695282,40.7631073,7.8
01/09/2015 0:06,01/09/2015 0:12,1.51,-74.0100708,40.72027969,-74.00585938,40.73757935,9.96
01/09/2015 0:06,01/09/2015 0:12,1.07,-73.99507904,40.72516632,-74.00740051,40.73293686,9.36
01/09/2015 0:06,01/09/2015 0:14,2.36,-73.97429657,40.78372955,-73.95922852,40.80950928,12.36
01/09/2015 0:06,01/09/2015 0:10,1.01,-73.99043274,40.73506927,-74.0015564,40.73041153,6.3
01/09/2015 0:06,01/09/2015 0:12,1.12,-73.92431641,40.74361801,-73.93422699,40.73944473,7.8
01/09/2015 0:06,01/09/2015 0:36,16.32,-73.80330658,40.64859009,-73.9733963,40.75528717,70.01
01/09/2015 0:06,01/09/2015 0:38,14.42,-73.99676514,40.72971344,-73.85434723,40.85589218,43.8
01/09/2015 0:06,01/09/2015 0:20,4.7,-73.97310638,40.75504684,-73.9901123,40.71517563,17.3
01/09/2015 0:06,01/09/2015 0:28,12.35,-73.77690887,40.64671326,-73.90036774,40.74187088,36.8
01/09/2015 0:06,01/09/2015 0:12,1.6,-73.9991684,40.72790146,-73.9961319,40.74431229,8.3
01/09/2015 0:06,01/09/2015 0:18,7.12,-73.87355804,40.77405167,-73.95812225,40.71711731,26.16
01/09/2015 0:06,01/09/2015 0:09,0.57,-73.98400879,40.75502396,-73.98027802,40.76081848,5.3
01/09/2015 0:06,01/09/2015 0:21,4.3,-73.95617676,40.77978134,-73.92126465,40.82744598,19.56
01/09/2015 0:06,01/09/2015 0:14,2.6,-74.00388336,40.72597885,-73.99015808,40.75626755,12.96
01/09/2015 0:06,01/09/2015 0:09,0.78,-73.98770142,40.76863098,-73.9821167,40.77806091,7.54
01/09/2015 0:06,01/09/2015 0:17,6.1,-73.78348541,40.64857101,-73.86450958,40.66502762,19.3
01/09/2015 0:06,01/09/2015 0:11,0.99,-73.98878479,40.74482346,-74.0014267,40.74654388,8.16
01/09/2015 0:06,01/09/2015 0:19,2.6,-73.99520874,40.72527313,-73.99267578,40.75338745,14.72
01/09/2015 0:06,01/09/2015 0:19,3.6,-73.98979187,40.73455048,-73.98488617,40.69186783,17.75
01/09/2015 0:06,01/09/2015 0:15,1.7,-73.98742676,40.76749039,-73.98742676,40.76749039,9.8
01/09/2015 0:06,01/09/2015 0:13,1.59,-74.00706482,40.73996353,-73.98881531,40.74853134,8.3
01/09/2015 0:06,01/09/2015 0:14,1.31,-73.99810028,40.73609161,-73.98394012,40.7256012,9.8
01/09/2015 0:06,01/09/2015 0:24,2.78,-73.96844482,40.75518036,-73.98373413,40.72577667,15.3
01/09/2015 0:06,01/09/2015 0:18,7.04,-73.98275757,40.73937988,-73.8720932,40.72647858,26.84
01/09/2015 0:06,01/09/2015 0:14,2.45,-73.98259735,40.75638962,-73.95545959,40.77340698,12.8
01/09/2015 0:06,01/09/2015 0:35,5.73,-73.98542023,40.75992584,-73.98638916,40.71854782,26.3
01/09/2015 0:06,01/09/2015 0:19,2.87,-73.9875412,40.77584839,-73.97183228,40.74971771,14.76
01/09/2015 0:06,01/09/2015 0:27,5.5,-73.954422,40.71071625,-73.9786377,40.7563858,22.8
01/09/2015 0:06,01/09/2015 0:09,0.47,-73.98908997,40.73394012,-73.99007416,40.72938538,5.8
01/09/2015 0:06,01/09/2015 0:15,2.4,-73.98886108,40.74846649,-73.97924042,40.77740479,10.8
01/09/2015 0:06,01/09/2015 0:20,2.9,-73.98388672,40.72554779,-73.9664917,40.76195908,16.56
01/09/2015 0:06,01/09/2015 0:20,3.7,-73.98304749,40.75613403,-73.94644928,40.79639816,16.8
01/09/2015 0:06,01/09/2015 0:32,9.49,-73.99256134,40.72655869,-73.94509888,40.83543015,31.8
01/09/2015 0:06,01/09/2015 0:08,0.73,-73.99726105,40.73694992,-73.99066925,40.74600983,5.3
01/09/2015 0:06,01/09/2015 0:14,2.26,-74.00556946,40.72713089,-73.99478149,40.75506973,13.39
01/09/2015 0:06,01/09/2015 0:20,4.45,-74.0013504,40.73114014,-73.95771027,40.77690887,15.8
01/09/2015 0:06,01/09/2015 0:13,1.2,-73.97890472,40.75989151,-73.97013855,40.74886322,8.3
01/09/2015 0:06,01/09/2015 0:11,1.3,-73.96651459,40.76467514,-73.95410156,40.77697372,8.76
01/09/2015 0:06,01/09/2015 0:10,0.7,-73.95853424,40.76465225,-73.9675293,40.76328659,6.3
01/09/2015 0:06,01/09/2015 0:08,0.3,-73.97924805,40.74995804,-73.97434998,40.74879837,6.2
01/09/2015 0:06,01/09/2015 0:10,0.9,-73.9771347,40.74993515,-73.97875214,40.73937225,6.3
01/09/2015 0:06,01/09/2015 0:14,1.52,-73.98471069,40.7483139,-73.99580383,40.75910568,8.3
01/09/2015 0:06,01/09/2015 0:35,8.3,-73.98908997,40.75598907,-73.98389435,40.76059723,35.15
01/09/2015 0:06,01/09/2015 0:31,19.3,-73.77863312,40.64680481,-73.94997406,40.77800369,58.34
01/09/2015 0:06,01/09/2015 0:09,0.6,-73.99247742,40.74325943,-73.99156952,40.74993134,5.8
01/09/2015 0:06,01/09/2015 0:11,1.3,-73.97464752,40.76209259,-73.99105835,40.75570679,9.57
01/09/2015 0:06,01/09/2015 0:21,5.09,-73.96702576,40.76394272,-73.99571228,40.71040726,20.3
01/09/2015 0:06,01/09/2015 0:20,2.62,-73.98381042,40.72564316,-73.99375153,40.75190735,13.3
01/09/2015 0:06,01/09/2015 0:20,3.64,-73.98924255,40.7456665,-73.94739532,40.77600861,17.76
01/09/2015 0:06,01/09/2015 0:14,1.4,-73.97145081,40.76357269,-73.98952484,40.76285553,8.3
01/09/2015 0:06,01/09/2015 0:10,0.75,-73.99352264,40.72132874,-73.98789215,40.73020935,7.56
01/09/2015 0:06,01/09/2015 0:24,4.6,-73.9641037,40.7706604,-73.90734863,40.74583817,21.95
01/09/2015 0:06,01/09/2015 0:06,0.3,-73.97557831,40.75799942,-73.97531128,40.75779343,3.8
01/09/2015 0:06,01/09/2015 0:21,8.17,-73.87296295,40.77407074,-73.97829437,40.74591064,37.01
01/09/2015 0:06,01/09/2015 0:12,1.7,-73.95554352,40.77961349,-73.98040771,40.78829956,9.8
01/09/2015 0:06,01/09/2015 0:29,17.2,-73.77718353,40.64677811,-73.97611237,40.74468994,66.34
01/09/2015 0:06,01/09/2015 0:28,10.67,-73.87122345,40.77384567,-74.0054245,40.73088837,38.3
01/09/2015 0:06,01/09/2015 0:09,0.73,-74.00055695,40.74239349,-73.99282837,40.74862671,5.8
01/09/2015 0:06,01/09/2015 0:14,1.4,-73.96881104,40.75474548,-73.98957062,40.75694656,8.8
01/09/2015 0:06,01/09/2015 0:11,1.1,-73.97981262,40.75209808,-73.97093201,40.76539993,6.8
01/09/2015 0:06,01/09/2015 0:18,1.9,-73.96999359,40.76309204,-73.98286438,40.77487946,14.15
01/09/2015 0:06,01/09/2015 0:19,7.23,-73.87104797,40.77398682,-73.95071411,40.71097183,27.88
01/09/2015 0:06,01/09/2015 0:08,0.32,-73.99075317,40.73078537,-73.98731995,40.73307037,4.8
01/09/2015 0:06,01/09/2015 0:17,3.37,-74.00881958,40.71600723,-73.99099731,40.75577927,13.8
01/09/2015 0:06,01/09/2015 0:13,2.39,-73.98236847,40.7766304,-73.959198,40.8019104,12.88
01/09/2015 0:06,01/09/2015 0:25,16,-73.87490082,40.77384186,-73.71344757,40.67735291,52.8
01/09/2015 0:06,01/09/2015 0:13,1.6,-73.98473358,40.74830627,-73.98632813,40.76206589,8.8
01/09/2015 0:06,01/09/2015 0:35,7.22,-73.98226929,40.75767136,-73.91217041,40.82141113,33.96
01/09/2015 0:06,01/09/2015 0:13,2.38,-74.01421356,40.70623016,-73.99636841,40.7379303,10.3
01/09/2015 0:06,01/09/2015 0:08,0.4,-73.9755249,40.75208282,-73.9707489,40.74862671,7.8
01/09/2015 0:06,01/09/2015 0:13,1.81,-74.00241089,40.75027084,-74.00449371,40.73065186,8.8
01/09/2015 0:06,01/09/2015 0:09,0.71,-73.9906311,40.7610817,-73.99739838,40.75391388,6.96
01/09/2015 0:06,01/09/2015 0:13,1.3,-73.93230438,40.6973877,-73.91356659,40.68864441,8.3
01/09/2015 0:06,01/09/2015 0:17,3.93,-74.01616669,40.70669174,-73.97901917,40.66590881,20.34
01/09/2015 0:06,01/09/2015 0:32,7.95,-73.91342163,40.83261871,-73.95484924,40.80432892,27.3
01/09/2015 0:06,01/09/2015 0:26,5.3,-73.99543762,40.73937988,-73.95742035,40.80424881,23.76
01/09/2015 0:06,01/09/2015 0:08,0.6,-73.98966217,40.734272,-73.9991684,40.73830795,5.3
01/09/2015 0:06,01/09/2015 0:17,3.5,-73.98235321,40.74018478,-73.94861603,40.77917862,15.95
01/09/2015 0:06,01/09/2015 0:10,0.9,-73.98730469,40.75579071,-73.9831543,40.76439285,6.3
01/09/2015 0:06,01/09/2015 0:06,1.3,-73.98342896,40.7412262,-73.98342133,40.74122238,3.8
01/09/2015 0:06,01/09/2015 0:23,10.22,-73.87288666,40.7740593,-73.92884064,40.86582184,44.8
01/09/2015 0:06,01/09/2015 0:14,1.7,-73.96884918,40.75838852,-73.95012665,40.77223587,10.5
01/09/2015 0:06,01/09/2015 0:25,4.5,-73.98051453,40.73055267,-73.9649353,40.68832779,19.3
01/09/2015 0:06,01/09/2015 0:25,4.04,-74.00675201,40.73033142,-73.96378326,40.75606155,21.62
01/09/2015 0:06,01/09/2015 0:17,2.3,-73.99869537,40.7198143,-73.99287415,40.6974678,13.8
01/09/2015 0:06,01/09/2015 0:35,7.3,-74.00803375,40.72359467,-73.92494202,40.76117325,27.3
01/09/2015 0:06,01/09/2015 0:12,1.2,-73.98986053,40.72956085,-73.98188019,40.74245834,8.8
01/09/2015 0:06,01/09/2015 0:15,1.3,-73.98631287,40.7567482,-73.96981812,40.75732803,11.15
01/09/2015 0:06,01/09/2015 0:26,5.2,-73.98821259,40.74560547,-73.96803284,40.80023956,24.36
01/09/2015 0:06,01/09/2015 0:10,0.7,-73.97531128,40.75638962,-73.97359467,40.74779892,7.55
01/09/2015 0:06,01/09/2015 0:18,2,-74.00038147,40.7322197,-73.99333191,40.75255966,13.55
01/09/2015 0:06,01/09/2015 0:26,10.44,-73.79016876,40.64709473,-73.93081665,40.6848259,31.3
01/09/2015 0:06,01/09/2015 0:24,7.97,-73.87091064,40.7737999,-73.95565796,40.80672073,34.84
01/09/2015 0:06,01/09/2015 0:10,0.6,-73.9927063,40.74281693,-73.98713684,40.73662567,6.3
01/09/2015 0:06,01/09/2015 0:08,0.2,-73.98960114,40.72985458,-73.98694611,40.73300171,4.8
01/09/2015 0:06,01/09/2015 0:15,1.54,-73.98374176,40.74969101,-73.9803772,40.73437881,9.8
01/09/2015 0:06,01/09/2015 0:12,1,-73.97137451,40.75763321,-73.97573853,40.74482346,8.75
01/09/2015 0:06,01/09/2015 0:12,1.39,-73.98527527,40.75035858,-73.99253845,40.73422623,7.8
01/09/2015 0:06,01/09/2015 0:27,3.9,-74.003479,40.74149323,-74.00567627,40.71027756,17.8
01/09/2015 0:06,01/09/2015 0:21,4.3,-73.98262024,40.74531937,-73.94450378,40.79906082,18.8
01/09/2015 0:06,01/09/2015 0:17,2.76,-73.98216248,40.77207947,-73.9577713,40.8021698,14.76
01/09/2015 0:06,01/09/2015 0:23,10.6,-73.86400604,40.77000427,-73.98303986,40.68970108,36.3
01/09/2015 0:06,01/09/2015 0:10,0.94,-74.00067139,40.74621964,-73.98643494,40.74335861,7.56
01/09/2015 0:06,01/09/2015 0:11,1.04,-74.00130463,40.73117828,-73.98960114,40.72621155,7.3
01/09/2015 0:06,01/09/2015 0:10,1.22,-73.9462204,40.74564362,-73.95528412,40.73677826,8.84
01/09/2015 0:06,01/09/2015 0:19,4.44,-74.00894928,40.70597076,-73.98815155,40.73794937,21
01/09/2015 0:06,01/09/2015 0:19,7.04,-73.87082672,40.77371597,-73.94465637,40.79254532,32.81
01/09/2015 0:06,01/09/2015 0:20,6.7,-73.98232269,40.77191925,-73.93891907,40.844841,25.56
01/09/2015 0:06,01/09/2015 0:23,4.2,-73.99843597,40.74536514,-73.95639801,40.77139282,20.75
01/09/2015 0:06,01/09/2015 0:11,0.9,-74.01020813,40.72053909,-74.00912476,40.70990753,8.15
01/09/2015 0:06,01/09/2015 0:13,1.59,-73.9990387,40.73926163,-73.97985077,40.7522583,8.3
01/09/2015 0:06,01/09/2015 0:13,1.29,-73.98368073,40.75004578,-73.97727203,40.76427078,9.36
01/09/2015 0:06,01/09/2015 0:12,1.12,-73.99725342,40.72211075,-73.98889923,40.73658371,8.8
01/09/2015 0:06,01/09/2015 0:15,2.2,-73.9888916,40.73658752,-73.96580505,40.75432587,12.35
01/09/2015 0:06,01/09/2015 0:10,1,-73.98291016,40.77424622,-73.97663116,40.78863525,8.16
01/09/2015 0:06,01/09/2015 0:18,1.34,-73.98532867,40.76103973,-73.98879242,40.74819946,10.8
01/09/2015 0:06,01/09/2015 0:15,1.64,-73.94944763,40.70504379,-73.92543793,40.69160843,10.8
01/09/2015 0:06,01/09/2015 0:24,4.2,-73.984375,40.7402153,-73.98258209,40.68631744,20.75
01/09/2015 0:06,01/09/2015 0:10,1.17,-73.99727631,40.72229385,-73.99331665,40.73601151,7.9
01/09/2015 0:06,01/09/2015 0:20,4.03,-73.99172974,40.754879,-73.94796753,40.79140854,17.3
01/09/2015 0:06,01/09/2015 0:09,0.74,-73.98574829,40.74695969,-73.97972107,40.75220108,5.8
01/09/2015 0:06,01/09/2015 0:09,0.75,-73.95974731,40.76588058,-73.96045685,40.75782013,6.8
01/09/2015 0:06,01/09/2015 0:26,8.84,-73.87309265,40.77416992,-73.98120117,40.75605011,41.05
01/09/2015 0:06,01/09/2015 0:16,2.65,-73.98534393,40.72745132,-73.99646759,40.75351334,13.56
01/09/2015 0:06,01/09/2015 0:08,0.37,-73.98802948,40.75434875,-73.98684692,40.75072098,4.3
01/09/2015 0:06,01/09/2015 0:18,2.5,-73.98881531,40.75867844,-74.00804138,40.73973846,11.8
01/09/2015 0:06,01/09/2015 0:12,1.58,-73.94766235,40.77930832,-73.94582367,40.79628754,9.3
01/09/2015 0:06,01/09/2015 0:11,0.8,-73.9331131,40.79510117,-73.94285583,40.79909515,6.8
01/09/2015 0:06,01/09/2015 0:13,1.45,-73.99862671,40.71975327,-73.98199463,40.72856522,9.3
01/09/2015 0:06,01/09/2015 0:16,2.5,-73.97457886,40.79335022,-73.97704315,40.75991058,11.8
01/09/2015 0:06,01/09/2015 0:10,1.09,-74.00673676,40.73585129,-73.99484253,40.74607086,7.56
01/09/2015 0:06,01/09/2015 0:13,1.59,-73.98191833,40.7577095,-73.99138641,40.74237061,11.44
01/09/2015 0:06,01/09/2015 0:12,1.87,-73.98216248,40.75188828,-73.99929047,40.73389053,11.44
01/09/2015 0:06,01/09/2015 0:16,2,-74.00598907,40.74004364,-73.9910965,40.7619133,10.3
01/09/2015 0:06,01/09/2015 0:14,1.3,-73.98748779,40.73331833,-73.97771454,40.72211075,8.3
01/09/2015 0:06,01/09/2015 0:11,0.86,-73.98783875,40.71858978,-73.97870636,40.72423935,6.3
01/09/2015 0:06,01/09/2015 0:15,1.8,-73.97740173,40.77445984,-73.95740509,40.78282166,10.3
01/09/2015 0:06,01/09/2015 0:13,1.75,-74.00627899,40.73367691,-73.99430847,40.75491333,9.3
01/09/2015 0:06,01/09/2015 0:15,4.71,-73.97368622,40.79452515,-73.93985748,40.84596634,16.3
01/09/2015 0:06,01/09/2015 0:09,0.64,-73.89125824,40.74605179,-73.88289642,40.74156952,5.3
01/09/2015 0:06,01/09/2015 0:20,2.6,-73.991539,40.74907303,-73.98262024,40.72414017,12.8
01/09/2015 0:06,01/09/2015 0:33,18.2,-73.78177643,40.64479828,-73.98146057,40.72130585,63.35
01/09/2015 0:06,01/09/2015 0:15,1.1,-73.99019623,40.75701523,-73.98153687,40.74700928,8.3
01/09/2015 0:06,01/09/2015 0:10,0.7,-73.98428345,40.75509262,-73.98617554,40.76233673,6.95
01/09/2015 0:06,01/09/2015 0:35,7.35,-73.99208832,40.74743652,-73.91689301,40.70292282,29.3
01/09/2015 0:06,01/09/2015 0:25,8.54,-73.87081909,40.77370834,-73.98069,40.742939,38.81
01/09/2015 0:06,01/09/2015 0:18,3.1,-73.98978424,40.71399307,-73.94777679,40.69776154,13.3
01/09/2015 0:06,01/09/2015 0:14,1,-73.98217773,40.7627182,-73.98596191,40.75033188,7.8
01/09/2015 0:06,01/09/2015 0:11,0.5,-73.97540283,40.75963974,-73.96788788,40.75577164,7.55
01/09/2015 0:06,01/09/2015 0:15,2.53,-73.97174835,40.75712967,-73.9484024,40.78239059,13.56
01/09/2015 0:06,01/09/2015 0:11,1.19,-73.97857666,40.76422882,-73.98789215,40.77537155,6.8
