tpep_pickup_datetime,tpep_dropoff_datetime,trip_distance,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,total_amount
01/09/2015 0:06,01/09/2015 0:20,3.73,-73.93792725,40.82840729,-73.95323944,40.78525162,17.16
01/09/2015 0:06,01/09/2015 0:23,4.44,-73.97609711,40.74024582,-73.96118164,40.78104019,20.76
01/09/2015 0:07,01/09/2015 0:15,3.6,-73.98986053,40.7141037,-73.95037079,40.72882843,13.3
01/09/2015 0:07,01/09/2015 0:19,2.8,-73.98478699,40.76844406,-74.00808716,40.73866272,14.75
01/09/2015 0:07,01/09/2015 0:18,5.3,-73.77645874,40.64620972,-73.79458618,40.69197083,17.3
01/09/2015 0:07,01/09/2015 0:43,8.55,-73.9828186,40.76311874,-73.90857697,40.69491959,47.89
01/09/2015 0:07,01/09/2015 0:11,0.76,-73.94190216,40.83839035,-73.94875336,40.82902145,8.19
01/09/2015 0:07,01/09/2015 0:15,2.27,-73.97119141,40.75809097,-73.99085236,40.73152161,11.3
01/09/2015 0:07,01/09/2015 0:16,3.17,-73.98593903,40.72682571,-73.95916748,40.76664734,14.75
01/09/2015 0:07,01/09/2015 0:12,1.07,-73.98149109,40.76813126,-73.98999786,40.77473068,8.76
01/09/2015 0:07,01/09/2015 0:15,1.3,-73.99798584,40.72258759,-74.0016861,40.73735428,9.8
01/09/2015 0:07,01/09/2015 0:41,18.7,-73.78186035,40.64493942,-73.99820709,40.7612915,58.34
01/09/2015 0:07,01/09/2015 0:13,0.98,-74.00885773,40.71604156,-74.0076828,40.70571899,7.3
01/09/2015 0:07,01/09/2015 0:14,1.8,-73.9864502,40.72612762,-73.99552155,40.74399948,11.15
01/09/2015 0:07,01/09/2015 0:12,1.55,-73.95948792,40.80119705,-73.974617,40.78825378,8.8
01/09/2015 0:07,01/09/2015 0:15,1.5,-74.00624847,40.7405014,-73.99233246,40.75391006,8.8
01/09/2015 0:07,01/09/2015 0:08,0.61,-73.98799133,40.76489639,-73.99385071,40.75981522,5.3
01/09/2015 0:07,01/09/2015 0:10,0.58,-73.95896912,40.77760696,-73.95385742,40.78472137,6.96
01/09/2015 0:07,01/09/2015 0:16,1.88,-73.98222351,40.7611351,-74.00028992,40.73971558,11.3
01/09/2015 0:07,01/09/2015 0:14,2,-73.99910736,40.75439453,-74.00926971,40.73186874,11
01/09/2015 0:07,01/09/2015 0:14,2.6,-73.97480774,40.74240875,-73.95088959,40.7748642,12.95
01/09/2015 0:07,01/09/2015 0:16,2,-73.99591064,40.76444244,-73.98783112,40.74411392,12.35
01/09/2015 0:07,01/09/2015 0:10,1.05,-73.99451447,40.75587845,-74.00409698,40.74274063,6.3
01/09/2015 0:07,01/09/2015 0:11,0.6,-74.00371552,40.7223053,-73.99491119,40.72095871,6.3
01/09/2015 0:07,01/09/2015 0:18,3.4,-73.98329163,40.75005341,-73.95010376,40.78636932,16.55
01/09/2015 0:07,01/09/2015 0:15,1.99,-73.9537735,40.77923965,-73.97106171,40.7881012,9.8
01/09/2015 0:07,01/09/2015 0:14,1.4,-73.92311096,40.76086044,-73.94339752,40.7468338,8.8
01/09/2015 0:07,01/09/2015 0:23,8,-73.78987885,40.64699554,-73.72961426,40.70458984,24.8
01/09/2015 0:07,01/09/2015 0:20,3.9,-73.99417877,40.74589157,-73.99382782,40.70073318,17.3
01/09/2015 0:07,01/09/2015 0:34,6.97,-73.98088837,40.75415039,-73.93998718,40.70879364,30
01/09/2015 0:07,01/09/2015 0:41,17.52,-73.79138947,40.64574051,-73.97413635,40.76125336,58.34
01/09/2015 0:07,01/09/2015 0:10,1.13,-73.95735931,40.76602936,-73.9647522,40.75543976,6.8
01/09/2015 0:07,01/09/2015 0:17,3.2,-73.98602295,40.72283936,-73.97802734,40.6944313,13.3
01/09/2015 0:07,01/09/2015 0:11,0.9,-73.9719696,40.78214645,-73.95935059,40.77426147,6.8
01/09/2015 0:07,01/09/2015 0:24,5.8,-73.95478058,40.73450089,-73.98614502,40.67861938,20.8
01/09/2015 0:07,01/09/2015 0:38,11.4,-73.86268616,40.7688446,-73.9903183,40.77178192,49.59
01/09/2015 0:07,01/09/2015 0:23,4.25,-73.98200989,40.72111511,-73.9810791,40.67559814,21.84
01/09/2015 0:07,01/09/2015 0:14,1.19,-73.97190857,40.76008987,-73.98594666,40.75231171,9.96
01/09/2015 0:07,01/09/2015 0:15,1.75,-74.00401306,40.72555161,-73.98268127,40.73125076,9.3
01/09/2015 0:07,01/09/2015 0:13,0.98,-73.97621918,40.75133133,-73.98872375,40.74798965,8.76
01/09/2015 0:07,01/09/2015 0:11,1.4,-73.98473358,40.75519943,-73.99868011,40.74002838,9.45
01/09/2015 0:07,01/09/2015 0:25,5.3,-73.98999786,40.73466492,-73.93984985,40.79809189,19.3
01/09/2015 0:07,01/09/2015 0:17,2.13,-73.9821167,40.77240753,-73.96526337,40.75504684,13.5
01/09/2015 0:14,01/09/2015 0:24,1.9,-73.98775482,40.72115326,-74.00173187,40.73564911,11.3
01/09/2015 0:14,01/09/2015 0:28,2.98,-73.92545319,40.69145584,-73.9602356,40.67446136,13.8
01/09/2015 0:14,01/09/2015 0:18,0.87,-73.98638916,40.74143982,-73.97725677,40.75033951,6.3
01/09/2015 0:14,01/09/2015 0:31,3.8,-73.99936676,40.72829819,-73.99610138,40.76741409,21
01/09/2015 0:14,01/09/2015 0:24,2.18,-73.96797943,40.80006027,-73.93971252,40.79021835,12.3
01/09/2015 0:14,01/09/2015 0:23,2.77,-73.97755432,40.78683853,-73.94564819,40.79883194,11.3
01/09/2015 0:14,01/09/2015 0:25,1.9,-73.97702026,40.74748993,-73.99056244,40.76334,12.36
01/09/2015 0:14,01/09/2015 0:24,4.47,-73.78209686,40.64471054,-73.77046967,40.68117142,19.75
01/09/2015 0:14,01/09/2015 0:34,10.52,-73.87454987,40.77415085,-74.00798798,40.70676041,33.8
01/09/2015 0:14,01/09/2015 0:23,3.1,-73.97006989,40.76575089,-73.96826172,40.79961777,13.3
01/09/2015 0:14,01/09/2015 0:30,3.86,-73.99449158,40.75062561,-73.95336914,40.77685928,17.8
01/09/2015 0:14,01/09/2015 0:17,0.88,-73.97407532,40.75143051,-73.96595764,40.76251984,7.56
01/09/2015 0:14,01/09/2015 0:41,7.95,-73.98370361,40.73828888,-73.95098114,40.82053375,27.8
01/09/2015 0:14,01/09/2015 0:21,1.4,-74.00772858,40.74085236,-74.00442505,40.75229263,10.55
01/09/2015 0:14,01/09/2015 0:25,2.49,-74.00013733,40.74618149,-73.9702301,40.75674057,11.8
01/09/2015 0:14,01/09/2015 0:24,1.63,-74.00021362,40.72869492,-73.9783783,40.72957993,11.76
01/09/2015 0:14,01/09/2015 0:20,1.28,-73.99700928,40.74608231,-74.00862122,40.73296356,9.8
01/09/2015 0:14,01/09/2015 0:29,3.06,-73.98207092,40.77526855,-73.95256805,40.7666626,14.8
01/09/2015 0:14,01/09/2015 0:20,1.1,-73.97936249,40.72347641,-73.98220825,40.73130798,9.35
01/09/2015 0:14,01/09/2015 0:41,8.08,-73.97901917,40.76679611,-73.9637146,40.67375183,34.84
01/09/2015 0:14,01/09/2015 0:29,2.88,-73.98845673,40.72006226,-74.01396942,40.70960617,14.8
01/09/2015 0:14,01/09/2015 0:24,1.57,-74.00121307,40.73115921,-73.98677063,40.74586105,10.3
01/09/2015 0:14,01/09/2015 0:28,3.67,-73.97799683,40.7252388,-73.9822998,40.76267624,14.8
01/09/2015 0:14,01/09/2015 0:30,8.2,-73.96098328,40.77515793,-73.99326324,40.69732285,30.35
01/09/2015 0:14,01/09/2015 1:06,15.17,-73.98180389,40.77368164,-73.90294647,40.64819336,53.8
01/09/2015 0:14,01/09/2015 0:39,7.02,-73.98846436,40.75666046,-73.9830246,40.67427063,30.36
01/09/2015 0:14,01/09/2015 0:20,1.26,-73.99273682,40.74291229,-73.99176025,40.75480652,7.3
01/09/2015 0:14,01/09/2015 0:20,1.1,-73.98893738,40.73480225,-74.00392151,40.73736954,8.3
01/09/2015 0:14,01/09/2015 0:39,7.26,-73.99449158,40.74040604,-73.94087219,40.82424545,30.36
01/09/2015 0:14,01/09/2015 0:20,1.49,-73.97943115,40.75127792,-73.96253204,40.75611877,9.36
01/09/2015 0:14,01/09/2015 0:17,0.52,-74.00463867,40.74213028,-74.00662994,40.7358017,5.8
01/09/2015 0:14,01/09/2015 0:22,1.91,-73.98213959,40.76900101,-73.99421692,40.74609756,10.3
01/09/2015 0:14,01/09/2015 0:21,1.41,-73.98822784,40.75917816,-73.9768219,40.74752045,8.3
01/09/2015 0:14,01/09/2015 0:20,0.9,-73.98117828,40.75898361,-73.98934937,40.76609421,9.12
01/09/2015 0:14,01/09/2015 0:22,3.43,-73.78990936,40.64730835,-73.80677032,40.6659317,16.64
01/09/2015 0:14,01/09/2015 0:19,1,-73.97532654,40.75740814,-73.98470306,40.74845123,6.8
01/09/2015 0:14,01/09/2015 0:24,1.62,-73.99475861,40.75033188,-73.97982025,40.74142838,11.76
01/09/2015 0:14,01/09/2015 0:37,9.06,-73.7818222,40.64487076,-73.75602722,40.59646225,29.3
01/09/2015 0:14,01/09/2015 0:32,5.1,-73.98815918,40.74558258,-73.95487976,40.80677032,23.16
01/09/2015 0:14,01/09/2015 0:25,2,-73.99474335,40.72674942,-74.00693512,40.74411011,10.8
01/09/2015 0:14,01/09/2015 0:24,0.98,-74.0079422,40.74124146,-74.00673676,40.7358284,8.3
01/09/2015 0:14,01/09/2015 0:23,1.43,-73.97898865,40.72425079,-74.00122833,40.72764206,11.16
01/09/2015 0:14,01/09/2015 0:21,1,-73.98957825,40.76052856,-73.97544098,40.75733185,7.3
01/09/2015 0:14,01/09/2015 0:17,0.7,-73.97299194,40.76433563,-73.97969055,40.75515366,6.95
01/09/2015 0:14,01/09/2015 0:16,0.43,-73.9910202,40.73406601,-73.99714661,40.73714066,4.8
01/09/2015 0:14,01/09/2015 0:18,0.73,-73.94069672,40.79312134,-73.94393921,40.78715134,6.3
01/09/2015 0:14,01/09/2015 0:38,12.5,-73.96065521,40.79737473,-73.82784271,40.71284866,42.84
01/09/2015 0:14,01/09/2015 0:20,0.78,-73.99127197,40.72341156,-73.989151,40.73157883,6.8
01/09/2015 0:14,01/09/2015 0:26,2.1,-73.98208618,40.77217865,-73.96520996,40.76366043,14.75
01/09/2015 0:14,01/09/2015 0:22,3.26,-73.8744278,40.77406693,-73.92507172,40.77043533,15.36
01/09/2015 0:14,01/09/2015 0:33,5.77,-73.98908234,40.72027969,-73.94550323,40.66273117,20.3
01/09/2015 0:14,01/09/2015 0:18,1.4,-73.97130585,40.75743866,-73.97831726,40.74157333,8.76
01/09/2015 0:14,01/09/2015 0:19,0.94,-73.98342133,40.73902512,-73.99858093,40.74531555,6.8
01/09/2015 0:14,01/09/2015 0:23,1.8,-73.93665314,40.84922409,-73.91390991,40.85383987,11.75
01/09/2015 0:14,01/09/2015 0:22,2.07,-73.96651459,40.7534256,-73.9890213,40.74185181,9.8
01/09/2015 0:14,01/09/2015 0:18,1.12,-73.97581482,40.75163651,-73.98326111,40.73797226,8.16
01/09/2015 0:14,01/09/2015 0:16,0.47,-73.98767853,40.7686882,-73.98729706,40.76279831,5.3
01/09/2015 0:14,01/09/2015 0:21,1.7,-74.00935364,40.74741364,-74.00932312,40.72496796,11.15
01/09/2015 0:14,01/09/2015 0:38,8.3,-73.98175049,40.76696396,-73.85777283,40.73244095,31.3
01/09/2015 0:07,01/09/2015 0:16,2.39,-73.97324371,40.78504944,-73.95301819,40.80683136,12.96
01/09/2015 0:07,01/09/2015 0:14,0.94,-73.98310089,40.72262192,-73.99716949,40.72886658,7.3
01/09/2015 0:07,01/09/2015 0:13,1.18,-73.97229767,40.75645065,-73.98943329,40.75746536,7.8
01/09/2015 0:07,01/09/2015 0:15,1.19,-73.98873901,40.73120117,-74.00628662,40.73022461,9.45
01/09/2015 0:07,01/09/2015 0:12,1.46,-73.99159241,40.74425125,-73.97283936,40.74897003,8.76
01/09/2015 0:07,01/09/2015 0:19,2.63,-73.98226929,40.76913071,-73.98905182,40.73873138,13.3
01/09/2015 0:07,01/09/2015 0:18,3.1,-73.99729919,40.72228241,-73.97412872,40.68618011,14.3
01/09/2015 0:07,01/09/2015 0:14,2,-73.97758484,40.75350952,-73.99289703,40.73674393,9.3
01/09/2015 0:07,01/09/2015 0:10,0.57,-73.98940277,40.74798965,-73.99829865,40.74528885,5.3
01/09/2015 0:07,01/09/2015 0:23,4.19,-73.9549942,40.71412659,-73.89528656,40.69857407,16.3
01/09/2015 0:07,01/09/2015 0:10,0.67,-73.97599792,40.75122833,-73.97238159,40.74512863,6.96
01/09/2015 0:07,01/09/2015 0:10,1,-73.95423889,40.77453613,-73.95953369,40.76282501,7.56
01/09/2015 0:07,01/09/2015 0:26,9.6,-73.99824524,40.74498749,-73.92919159,40.85549545,34.55
01/09/2015 0:07,01/09/2015 0:28,8.55,-74.00498962,40.71881866,-73.92607117,40.74382401,30.3
01/09/2015 0:07,01/09/2015 0:24,4.25,-73.9772644,40.7646904,-73.91933441,40.76134872,18.8
01/09/2015 0:07,01/09/2015 0:18,2.5,-73.97963715,40.76721954,-73.96012115,40.7979393,11.8
01/09/2015 0:07,01/09/2015 0:11,0.8,-73.97458649,40.75268936,-73.98756409,40.75849152,5.8
01/09/2015 0:07,01/09/2015 0:14,0.84,-73.9821701,40.74334717,-73.99118805,40.75018311,7.8
01/09/2015 0:07,01/09/2015 0:12,1.39,-73.98475647,40.74998093,-73.99232483,40.73445129,9.36
01/09/2015 0:07,01/09/2015 0:12,1.23,-73.98545837,40.7529068,-73.97307587,40.76441193,9.75
01/09/2015 0:07,01/09/2015 0:15,2.38,-73.98049927,40.73021698,-73.9621582,40.75930023,10.3
01/09/2015 0:07,01/09/2015 0:16,1.5,-73.98027802,40.74242783,-73.99340057,40.75621414,11.6
01/09/2015 0:07,01/09/2015 0:26,7.51,-73.78196716,40.64483643,-73.78690338,40.71028519,24.3
01/09/2015 0:07,01/09/2015 0:18,1.96,-74.001297,40.73102188,-74.00947571,40.71021271,12.96
01/09/2015 0:07,01/09/2015 0:21,2.72,-73.98123932,40.74716949,-73.97885132,40.77661133,14.3
01/09/2015 0:07,01/09/2015 0:11,1.16,-73.91886139,40.74345398,-73.91680145,40.75757599,6.8
01/09/2015 0:07,01/09/2015 0:16,2,-73.98213196,40.76109695,-74.00187683,40.73854065,11.75
01/09/2015 0:07,01/09/2015 0:14,1.75,-73.97112274,40.75512695,-73.990242,40.75136185,8.8
01/09/2015 0:07,01/09/2015 0:28,13.69,-73.78939819,40.64671707,-73.92789459,40.70508575,47.16
01/09/2015 0:07,01/09/2015 0:11,0.5,-73.98653412,40.74131012,-73.9796524,40.74378967,6.95
01/09/2015 0:07,01/09/2015 0:17,2.77,-73.97458649,40.78326035,-73.99500275,40.75003052,14.16
01/09/2015 0:07,01/09/2015 0:10,0.5,-73.96116638,40.70401001,-73.96405029,40.70978165,5.3
01/09/2015 0:07,01/09/2015 0:22,6.82,-73.99038696,40.71957016,-73.97821045,40.65494156,21.8
01/09/2015 0:07,01/09/2015 0:15,2.08,-73.96961212,40.78533936,-73.94377136,40.78884125,9.8
01/09/2015 0:07,01/09/2015 0:09,0.38,-73.98433685,40.75828934,-73.98002625,40.76066971,4.8
01/09/2015 0:07,01/09/2015 0:14,1.28,-73.97541809,40.75989151,-73.99247742,40.75867844,8.3
01/09/2015 0:07,01/09/2015 0:18,2.5,-73.97631836,40.77567291,-73.94354248,40.77669144,12.8
01/09/2015 0:07,01/09/2015 0:17,1.3,-73.99967957,40.72836685,-73.98764801,40.73276901,8.3
01/09/2015 0:07,01/09/2015 0:15,2.8,-73.96800995,40.75125122,-73.94278717,40.78580856,12.8
01/09/2015 0:07,01/09/2015 0:25,8,-73.86904144,40.76971054,-73.97665405,40.74934387,30.84
01/09/2015 0:07,01/09/2015 0:12,1.1,-73.98623657,40.76678467,-73.98638153,40.77895355,8.75
01/09/2015 0:07,01/09/2015 0:07,19.56,-73.97583771,40.76369095,-73.96161652,40.714077,65.3
01/09/2015 0:07,01/09/2015 0:18,4.4,-73.862854,40.76930237,-73.85708618,40.74237442,15.3
01/09/2015 0:07,01/09/2015 0:10,0.6,-73.99765778,40.72428131,-74.00248718,40.7263298,5.8
01/09/2015 0:07,01/09/2015 0:21,4.2,-73.9967041,40.72127151,-74.03276825,40.71697998,108.8
01/09/2015 0:07,01/09/2015 0:18,2.65,-73.99240875,40.74860001,-73.99156189,40.71942139,14.16
01/09/2015 0:07,01/09/2015 0:26,8.53,-73.87297821,40.77414322,-73.97003937,40.75709534,37.61
01/09/2015 0:07,01/09/2015 0:10,0.9,-73.98535919,40.75789261,-73.98458862,40.76726913,5.8
01/09/2015 0:07,01/09/2015 0:11,0.7,-74.00281525,40.71565628,-74.00662994,40.70787048,7.55
01/09/2015 0:07,01/09/2015 0:20,3.81,-73.96949768,40.76052856,-73.9932785,40.7138443,14.3
01/09/2015 0:07,01/09/2015 0:12,1.4,-73.98474884,40.75026321,-73.99238586,40.73439789,7.3
01/09/2015 0:07,01/09/2015 0:18,2.94,-73.96083832,40.76113129,-73.98557281,40.72769165,11.8
01/09/2015 0:07,01/09/2015 0:15,1.26,-74.00396729,40.74198914,-74.00389099,40.74182129,8.8
01/09/2015 0:07,01/09/2015 0:25,8.02,-73.9913559,40.73498154,-73.92464447,40.80642319,25.3
01/09/2015 0:07,01/09/2015 0:10,0.7,-73.97193146,40.78708649,-73.97943115,40.77770615,5.8
01/09/2015 0:07,01/09/2015 0:20,3.48,-73.9171524,40.68899155,-73.97247314,40.68619156,17.88
01/09/2015 0:07,01/09/2015 0:28,4.3,-73.99450684,40.75599289,-74.00637817,40.70992661,20.8
01/09/2015 0:07,01/09/2015 0:15,2.7,-74.00199127,40.7299881,-73.98025513,40.76429749,10.8
01/09/2015 0:07,01/09/2015 0:16,1.57,-74.01441956,40.71443176,-74.00498199,40.7075882,12.74
01/09/2015 0:07,01/09/2015 0:15,2.3,-74.00534821,40.7221756,-73.99040222,40.75065613,12.36
01/09/2015 0:07,01/09/2015 0:29,8.86,-73.87294006,40.77397919,-73.98204803,40.75547028,40.61
01/09/2015 0:07,01/09/2015 0:12,1,-74.0148468,40.71485519,-74.0027771,40.71679688,10.8
01/09/2015 0:07,01/09/2015 0:14,1,-73.98875427,40.75649261,-73.97894287,40.76252365,9.1
01/09/2015 0:07,01/09/2015 0:32,9.7,-73.97054291,40.75893784,-73.97167206,40.67088318,46.84
01/09/2015 0:07,01/09/2015 0:15,2.12,-74.00533295,40.73709106,-73.99828339,40.76073837,9.8
01/09/2015 0:07,01/09/2015 0:24,3.9,-73.99008179,40.75679016,-73.95603943,40.80350876,18.8
01/09/2015 0:07,01/09/2015 0:14,1.63,-73.98558044,40.7412796,-74.00431824,40.73117828,9.8
01/09/2015 0:07,01/09/2015 0:55,16.61,-74.01441956,40.71461105,-74.01026154,40.70979309,52.3
01/09/2015 0:07,01/09/2015 0:17,2.36,-74.00231171,40.72639847,-73.98021698,40.74806595,13.56
01/09/2015 0:07,01/09/2015 0:19,2.09,-73.98522949,40.73865891,-73.99803925,40.7145195,13.56
01/09/2015 0:07,01/09/2015 0:07,4.94,-73.97594452,40.7510643,-74.01589203,40.7116127,23.16
01/09/2015 0:07,01/09/2015 0:12,0.56,-73.98880768,40.74475098,-73.9874115,40.73910904,6.3
01/09/2015 0:07,01/09/2015 0:15,1.43,-74.0064621,40.73952103,-73.99411011,40.72818756,9.8
01/09/2015 0:07,01/09/2015 0:18,2.4,-74.00759888,40.74084473,-73.98564911,40.75755692,11.3
01/09/2015 0:07,01/09/2015 0:15,1.62,-73.94525909,40.75042343,-73.94525909,40.75042343,9.3
01/09/2015 0:07,01/09/2015 0:09,0.47,-73.98712158,40.72507477,-73.98307037,40.73082352,4.8
01/09/2015 0:07,01/09/2015 0:23,10.06,-73.87303162,40.774189,-73.98432922,40.6957283,36.62
01/09/2015 0:07,01/09/2015 0:21,2.7,-74.0051651,40.7419014,-73.98735046,40.72196198,13.6
01/09/2015 0:07,01/09/2015 0:28,3.67,-73.98260498,40.75655365,-73.96208954,40.79980087,19.12
01/09/2015 0:07,01/09/2015 0:16,1.5,-73.98735809,40.76598358,-73.9668045,40.76142883,11.15
01/09/2015 0:07,01/09/2015 0:26,10.8,-73.82465363,40.71436691,-73.98103333,40.74769974,69.99
01/09/2015 0:07,01/09/2015 0:09,0.7,-73.98718262,40.75541687,-73.99397278,40.74630356,5.3
01/09/2015 0:07,01/09/2015 0:22,3.5,-73.99430847,40.75588608,-73.95372772,40.77669525,15.3
01/09/2015 0:07,01/09/2015 0:11,0.96,-73.99658203,40.73786163,-73.98544312,40.74215317,7.56
01/09/2015 0:07,01/09/2015 0:21,3.4,-73.98052216,40.75977707,-73.95883179,40.80182266,14.8
01/09/2015 0:07,01/09/2015 0:16,1.5,-74.00641632,40.73957825,-73.99359131,40.72800827,10.55
01/09/2015 0:07,01/09/2015 0:25,8.3,-73.98526001,40.75642395,-73.93499756,40.85340881,31.56
01/09/2015 0:07,01/09/2015 0:27,4.73,-73.98903656,40.76018906,-73.91445923,40.7568779,18.8
01/09/2015 0:07,01/09/2015 0:09,0.19,-73.98562622,40.73176575,-73.98728943,40.73334122,4.3
01/09/2015 0:07,01/09/2015 0:26,9.1,-73.95333099,40.77588272,-73.9933548,40.68299103,33.35
01/09/2015 0:07,01/09/2015 0:17,2.07,-73.98504639,40.73844147,-73.99810028,40.71458054,12.96
01/09/2015 0:07,01/09/2015 0:11,0.8,-73.95582581,40.76396561,-73.96504211,40.75747299,6.3
01/09/2015 0:07,01/09/2015 0:29,6.9,-73.98547363,40.74448395,-73.93947601,40.82601929,22.8
