tpep_pickup_datetime,tpep_dropoff_datetime,trip_distance,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,total_amount
01/09/2015 0:07,01/09/2015 0:39,16.9,-73.8635025,40.7700882,-74.03156281,40.62140274,47.8
01/09/2015 0:08,01/09/2015 0:14,1.5,-73.98847961,40.74315643,-73.98492432,40.75896454,8.3
01/09/2015 0:08,01/09/2015 0:27,5.9,-73.97522736,40.7412529,-73.94989777,40.68704605,21.8
01/09/2015 0:08,01/09/2015 0:52,26.1,-74.00304413,40.73330688,-73.75050354,40.93219757,127.25
01/09/2015 0:08,01/09/2015 0:15,1.6,-74.00025177,40.74283218,-73.99808502,40.76075363,8.8
01/09/2015 0:08,01/09/2015 0:26,4.7,-73.97499084,40.7500267,-73.90919495,40.76697159,23.8
01/09/2015 0:08,01/09/2015 0:20,3.8,-74.00744629,40.71980667,-73.97624207,40.76576614,17.16
01/09/2015 0:08,01/09/2015 0:23,4.07,-74.0014267,40.73628235,-73.94921875,40.71114349,20.16
01/09/2015 0:08,01/09/2015 0:12,1.25,-73.97888947,40.76213074,-73.99552917,40.76480103,8.76
01/09/2015 0:08,01/09/2015 0:18,2.84,-73.97950745,40.75243759,-73.94868469,40.77482605,14.76
01/09/2015 0:08,01/09/2015 0:30,6.38,-73.99542999,40.74445343,-73.91208649,40.76741409,26.76
01/09/2015 0:08,01/09/2015 0:28,10.79,-73.84416199,40.75507736,-73.79051208,40.64417267,31.8
01/09/2015 0:08,01/09/2015 0:14,1.76,-74.00630188,40.73351669,-73.98783875,40.7439003,8.8
01/09/2015 0:08,01/09/2015 0:14,0.99,-74.00643158,40.73968124,-73.9931488,40.73376083,9
01/09/2015 0:08,01/09/2015 0:10,0.75,-73.97855377,40.74818039,-73.98525238,40.73889542,6
01/09/2015 0:08,01/09/2015 0:26,3.85,-73.9848175,40.75879669,-73.98530579,40.73251343,17.8
01/09/2015 0:08,01/09/2015 0:21,2.99,-73.97749329,40.75801086,-73.98465729,40.72441101,13.8
01/09/2015 0:08,01/09/2015 0:17,2.16,-73.98664856,40.72993088,-73.97715759,40.75165939,12.36
01/09/2015 0:08,01/09/2015 0:42,18.37,-73.78199005,40.64486694,-73.97372437,40.75595856,72.92
01/09/2015 0:08,01/09/2015 0:22,7.53,-73.99320221,40.76271057,-73.93348694,40.85438156,26
01/09/2015 0:08,01/09/2015 0:15,1.4,-73.98899841,40.74372864,-73.99952698,40.72844315,8.3
01/09/2015 0:08,01/09/2015 0:24,4.1,-73.97919464,40.76325607,-73.96595764,40.75439453,20.15
01/09/2015 0:08,01/09/2015 0:11,0.65,-74.00127411,40.73101044,-73.99937439,40.73851776,6.96
01/09/2015 0:08,01/09/2015 0:27,12.6,-73.87492371,40.77405167,-73.71108246,40.74214935,35.8
01/09/2015 0:08,01/09/2015 0:13,0.91,-73.99865723,40.74496841,-74.00427246,40.75191116,7.3
01/09/2015 0:08,01/09/2015 0:15,1.36,-74.01008606,40.72036743,-74.00687408,40.70554352,9.96
01/09/2015 0:08,01/09/2015 0:20,3.5,-73.98717499,40.75592422,-73.97419739,40.79560089,18.55
01/09/2015 0:08,01/09/2015 0:35,17.25,-73.7820816,40.64482117,-73.97184753,40.75722122,72.92
01/09/2015 0:08,01/09/2015 0:22,3.63,-73.9875946,40.72187042,-73.97351837,40.68136597,18.36
01/09/2015 0:08,01/09/2015 0:35,10.6,-73.99019623,40.75656509,-73.90556335,40.87997818,33.3
01/09/2015 0:08,01/09/2015 0:25,8.7,-73.8627243,40.76884842,-73.97222137,40.7454567,31.84
01/09/2015 0:08,01/09/2015 0:17,2,-73.98951721,40.74305725,-73.98084259,40.72992325,10.3
01/09/2015 0:08,01/09/2015 0:16,1.68,-73.98223114,40.76114655,-73.99816132,40.7419548,11.16
01/09/2015 0:08,01/09/2015 0:12,1,-73.98743439,40.7330513,-73.98582458,40.74502182,8.15
01/09/2015 0:08,01/09/2015 0:17,1.8,-73.97631836,40.73973465,-73.9905777,40.75616837,9.8
01/09/2015 0:08,01/09/2015 0:25,11.94,-73.86269379,40.76890564,-73.78898621,40.64161301,33.8
01/09/2015 0:08,01/09/2015 0:25,3.9,-73.99893188,40.71992493,-73.96045685,40.71101761,15.3
01/09/2015 0:08,01/09/2015 0:27,5.01,-73.95410156,40.78705978,-74.00266266,40.73992157,21.3
01/09/2015 0:08,01/09/2015 0:16,1.33,-73.99562836,40.71721649,-73.98756409,40.72862625,8.8
01/09/2015 0:08,01/09/2015 0:11,1,-73.98983002,40.75757217,-73.98830414,40.76881409,6.8
01/09/2015 0:08,01/09/2015 0:11,0.65,-74.0098877,40.71873093,-74.00395203,40.72570038,5.8
01/09/2015 0:08,01/09/2015 0:38,8.2,-74.00267792,40.7339859,-73.96511078,40.63970184,35.15
01/09/2015 0:08,01/09/2015 0:11,1,-73.97870636,40.75364304,-73.98100281,40.76396942,7.3
01/09/2015 0:08,01/09/2015 0:22,3.84,-74.00747681,40.71995544,-73.9803009,40.76417542,18.36
01/09/2015 0:08,01/09/2015 0:22,3.33,-73.98667908,40.76156998,-73.94615936,40.78139114,17.76
01/09/2015 0:08,01/09/2015 0:17,1.97,-73.98404694,40.76129913,-73.9592514,40.7717514,10.3
01/09/2015 0:08,01/09/2015 0:18,4.2,-73.94837189,40.78210068,-73.98646545,40.73021698,17.75
01/09/2015 0:08,01/09/2015 0:16,1.5,-73.98343658,40.75466919,-73.98020935,40.73879623,11.6
01/09/2015 0:08,01/09/2015 0:18,2.8,-74.00223541,40.72988129,-73.97264862,40.75487518,14.16
01/09/2015 0:08,01/09/2015 0:21,5.27,-73.95122528,40.82564163,-73.90937042,40.88125229,25.61
01/09/2015 0:08,01/09/2015 0:28,4.19,-73.98373413,40.76789856,-73.98537445,40.73173523,20.8
01/09/2015 0:08,01/09/2015 0:20,3.6,-73.85798645,40.85749817,-73.90660095,40.87382126,14.8
01/09/2015 0:08,01/09/2015 0:22,3.4,-73.99346924,40.76260757,-73.94898987,40.77343369,18.5
01/09/2015 0:08,01/09/2015 0:28,9.97,-73.87301636,40.77414703,-73.94876862,40.67827606,36.36
01/09/2015 0:08,01/09/2015 0:23,4.41,-73.98545074,40.74137878,-73.94065094,40.79737854,16.3
01/09/2015 0:08,01/09/2015 0:15,2,-73.99832916,40.74552155,-73.98432159,40.76977158,11.3
01/09/2015 0:08,01/09/2015 0:12,0.94,-73.93887329,40.70440674,-73.94439697,40.71523666,6.8
01/09/2015 0:08,01/09/2015 0:21,2.29,-73.98509979,40.72755432,-73.98331451,40.73902512,12.3
01/09/2015 0:08,01/09/2015 0:15,1.23,-73.98209381,40.77861404,-73.98897552,40.77433014,9.05
01/09/2015 0:08,01/09/2015 0:39,9.3,-73.98438263,40.74327469,-73.9263916,40.66300201,32.3
01/09/2015 0:08,01/09/2015 0:13,1.68,-73.97203827,40.76572418,-73.96337128,40.77457809,9.3
01/09/2015 0:08,01/09/2015 0:13,0.9,-73.98985291,40.71432495,-73.98116302,40.72090149,8.16
01/09/2015 0:08,01/09/2015 0:31,7,-74.00692749,40.74002838,-73.94139099,40.69102859,24.8
01/09/2015 0:08,01/09/2015 0:21,7.6,-73.87445068,40.77406311,-73.92173767,40.82816696,34
01/09/2015 0:08,01/09/2015 0:12,1.09,-73.97583008,40.74062347,-73.97689056,40.75162125,6.8
01/09/2015 0:08,01/09/2015 0:17,1.41,-73.96896362,40.75762177,-73.9883194,40.76932144,8.8
01/09/2015 0:08,01/09/2015 0:15,1.18,-73.98966217,40.72990036,-73.99702454,40.7148056,7.8
01/09/2015 0:08,01/09/2015 0:23,3.4,-74.0025177,40.73371124,-73.98485565,40.7685585,19.2
01/09/2015 0:08,01/09/2015 0:14,2,-73.94226837,40.75405121,-73.92798615,40.77548218,9.3
01/09/2015 0:08,01/09/2015 0:11,0.8,-74.0032196,40.7490654,-74.00566864,40.74013519,6.3
01/09/2015 0:08,01/09/2015 0:28,5.79,-73.97505188,40.79014587,-73.97772217,40.7293663,21.8
01/09/2015 0:08,01/09/2015 0:16,1.4,-73.99884033,40.75439453,-73.97398376,40.74396133,10.55
01/09/2015 0:08,01/09/2015 0:40,21,-73.782341,40.64458466,-73.97241974,40.79141998,66.34
01/09/2015 0:08,01/09/2015 0:24,5.3,-73.99959564,40.72819901,-73.95049286,40.78661346,19.8
01/09/2015 0:08,01/09/2015 0:21,3.8,-73.94999695,40.77207947,-73.99768066,40.76166153,17.16
01/09/2015 0:08,01/09/2015 0:25,4.5,-73.97749329,40.74948502,-73.9825592,40.69366074,23.8
01/09/2015 0:08,01/09/2015 0:22,1.8,-74.00689697,40.73103714,-73.98220825,40.7196846,14.3
01/09/2015 0:08,01/09/2015 0:24,8.11,-73.98362732,40.76015091,-73.94245911,40.84558105,25.3
01/09/2015 0:08,01/09/2015 0:34,15.3,-73.87438202,40.77403259,-74.01063538,40.70176697,59.19
01/09/2015 0:08,01/09/2015 0:10,0.33,-73.98644257,40.74317169,-73.98413086,40.74403,6.24
01/09/2015 0:08,01/09/2015 0:21,3.12,-73.96234131,40.71972656,-73.9949646,40.72096252,17.16
01/09/2015 0:08,01/09/2015 0:11,0.86,-73.9627533,40.76309967,-73.97098541,40.75571823,7.56
01/09/2015 0:08,01/09/2015 0:29,7.24,-73.98863983,40.7564888,-73.91799164,40.81983185,25.3
01/09/2015 0:08,01/09/2015 0:17,1.65,-73.97644806,40.788311,-73.9526062,40.7797699,11.8
01/09/2015 0:08,01/09/2015 0:13,0.99,-73.98538971,40.74274826,-73.97484589,40.74752808,7.8
01/09/2015 0:08,01/09/2015 0:46,11.19,-73.95851135,40.78139877,-73.86885834,40.70195007,37.8
01/09/2015 0:08,01/09/2015 0:17,2.2,-73.98430634,40.75504303,-73.9992218,40.73911667,11.8
01/09/2015 0:08,01/09/2015 0:21,3.1,-74.00310516,40.75046158,-73.98099518,40.78691483,17.85
01/09/2015 0:08,01/09/2015 0:10,0.69,-73.86740112,40.73248672,-73.87406158,40.73005295,6.3
01/09/2015 0:08,01/09/2015 0:18,2.6,-73.98278046,40.76150131,-73.9727478,40.79319,11.8
01/09/2015 0:08,01/09/2015 0:36,6.06,-74.00370789,40.72546387,-73.92276001,40.7066803,24.3
01/09/2015 0:08,01/09/2015 0:17,2.53,-73.97315216,40.79031754,-73.94055176,40.79486084,11.3
01/09/2015 0:08,01/09/2015 0:33,9.8,-73.9899292,40.73452377,-73.97888184,40.65617752,39.1
01/09/2015 0:08,01/09/2015 0:20,8.22,-73.87306213,40.77425766,-73.78748322,40.71264267,24.3
01/09/2015 0:08,01/09/2015 0:12,1.58,-73.94980621,40.78046799,-73.96470642,40.76021194,7.3
01/09/2015 0:08,01/09/2015 0:17,2.6,-73.99504852,40.73970413,-73.98229218,40.76980591,11.3
01/09/2015 0:08,01/09/2015 0:09,0.3,-73.98706055,40.76104736,-73.98470306,40.76429367,4.8
01/09/2015 0:08,01/09/2015 0:22,2.95,-73.99152374,40.72992325,-74.00104523,40.76183319,14.3
01/09/2015 0:08,01/09/2015 0:22,3.59,-73.99260712,40.7244072,-73.98038483,40.67664719,18.36
01/09/2015 0:08,01/09/2015 0:18,1.94,-73.97800446,40.76276779,-73.9805603,40.74330521,11.3
01/09/2015 0:08,01/09/2015 0:14,1.52,-73.97924805,40.74019623,-73.99054718,40.72338104,10.38
01/09/2015 0:08,01/09/2015 0:14,1.2,-73.98704529,40.76099396,-73.96662903,40.75394058,9.35
01/09/2015 0:08,01/09/2015 0:14,1.3,-73.98657227,40.75577545,-73.97496033,40.76504517,7.8
01/09/2015 0:08,01/09/2015 0:18,4,-73.94723511,40.80836487,-73.91661835,40.76965714,20.34
01/09/2015 0:08,01/09/2015 0:27,4.9,-73.98877716,40.72222137,-73.97825623,40.68123627,18.8
01/09/2015 0:08,01/09/2015 0:12,0.65,-73.99095154,40.74539566,-73.99833679,40.74044418,5.8
01/09/2015 0:08,01/09/2015 0:09,0.34,-73.94976044,40.78549957,-73.95571136,40.78776932,4.3
01/09/2015 0:08,01/09/2015 0:21,2.19,-73.96665192,40.76750183,-73.96671295,40.76743317,14.76
01/09/2015 0:08,01/09/2015 0:12,1.4,-73.97079468,40.78837204,-73.98405457,40.7703476,8.8
01/09/2015 0:08,01/09/2015 0:38,16.15,-73.80741882,40.65600586,-73.98278046,40.76130676,63.36
01/09/2015 0:08,01/09/2015 0:13,1.12,-74.00689697,40.7399292,-73.99516296,40.74986649,7.3
01/09/2015 0:08,01/09/2015 0:21,4,-73.98886108,40.73663712,-73.97735596,40.77616119,17.75
01/09/2015 0:08,01/09/2015 0:18,2.3,-73.98860168,40.73846054,-73.98903656,40.76272202,12.95
01/09/2015 0:08,01/09/2015 0:12,1.09,-73.98569489,40.74401093,-73.97491455,40.75568771,8.16
01/09/2015 0:08,01/09/2015 0:12,0.7,-74.00213623,40.72652435,-73.99659729,40.73239517,7.56
01/09/2015 0:08,01/09/2015 0:12,0.7,-73.98416138,40.75128174,-73.98371887,40.74393463,6.3
01/09/2015 0:08,01/09/2015 0:58,17.84,-73.78220367,40.64531708,-74.00402832,40.73759079,65.8
01/09/2015 0:08,01/09/2015 0:12,0.8,-73.96296692,40.76262665,-73.96496582,40.75307465,6.3
01/09/2015 0:08,01/09/2015 0:24,5.92,-73.95153809,40.77006531,-74.00324249,40.72035217,24.96
01/09/2015 0:08,01/09/2015 0:28,4.9,-73.95236206,40.78104019,-74.00020599,40.73051071,22.55
01/09/2015 0:08,01/09/2015 0:15,1.2,-73.97792053,40.75221634,-73.99835968,40.76057434,9.95
01/09/2015 0:08,01/09/2015 0:14,1.7,-73.98325348,40.72655487,-73.97732544,40.74623489,8.8
01/09/2015 0:08,01/09/2015 0:17,1.8,-73.98629761,40.7461853,-73.97676849,40.72703171,11.3
01/09/2015 0:08,01/09/2015 0:23,3.1,-73.98252869,40.66231155,-73.98210144,40.69591141,17.16
01/09/2015 0:08,01/09/2015 0:17,1.75,-73.99137115,40.72753525,-73.98908234,40.74480057,11.16
01/09/2015 0:08,01/09/2015 0:15,2.79,-73.86527252,40.73571396,-73.90667725,40.74200821,13.3
01/09/2015 0:08,01/09/2015 0:11,0.7,-73.98994446,40.75714111,-73.98325348,40.76632309,6.95
01/09/2015 0:08,01/09/2015 0:12,0.9,-73.98484039,40.73229218,-73.9781189,40.72458649,7.85
01/09/2015 0:08,01/09/2015 0:22,4.4,-73.97763824,40.75216675,-74.01260376,40.70682144,19.55
01/09/2015 0:08,01/09/2015 0:16,1.81,-73.9740448,40.74313354,-73.99572754,40.7344017,11.76
01/09/2015 0:08,01/09/2015 0:28,6.37,-74.00024414,40.74271774,-73.94410706,40.80958939,21.8
01/09/2015 0:08,01/09/2015 0:37,7.23,-73.98555756,40.73543549,-73.87578583,40.75569534,26.3
01/09/2015 0:08,01/09/2015 0:16,2.52,-73.95127106,40.77045822,-73.96648407,40.79340744,12.96
01/09/2015 0:08,01/09/2015 0:31,5.19,-73.98339081,40.75946045,-73.9502182,40.7229805,20.8
01/09/2015 0:08,01/09/2015 0:25,6.84,-74.01010132,40.72071075,-73.96970367,40.75276947,27.96
01/09/2015 0:08,01/09/2015 0:11,0.8,-73.99388885,40.74643326,-73.98469543,40.74810028,5.8
01/09/2015 0:08,01/09/2015 0:11,1.07,-73.974823,40.75339127,-73.96443176,40.76451111,7.56
01/09/2015 0:08,01/09/2015 0:23,7.4,-73.87094879,40.77360916,-73.94733429,40.70985413,28.5
01/09/2015 0:08,01/09/2015 0:21,4.5,-73.9800415,40.72237778,-73.9835434,40.69580078,17.3
01/09/2015 0:08,01/09/2015 0:15,1.9,-73.97121429,40.75579834,-73.97981262,40.73325729,10
01/09/2015 0:08,01/09/2015 0:30,0.29,-73.93070221,40.76617813,-73.92825317,40.76456833,17.76
01/09/2015 0:08,01/09/2015 0:30,5.03,-74.00405121,40.74188232,-73.95500946,40.80021286,24.36
01/09/2015 0:08,01/09/2015 0:11,0.6,-73.95072937,40.78672791,-73.94552612,40.7936821,6.95
01/09/2015 0:08,01/09/2015 0:23,3,-73.97315979,40.7552948,-74.00860596,40.74056625,13.8
01/09/2015 0:08,01/09/2015 0:36,5.7,-73.95139313,40.78534317,-74.00257111,40.72153854,30.25
01/09/2015 0:08,01/09/2015 0:12,0.5,-73.98466492,40.73691177,-73.99185181,40.73616791,5.8
01/09/2015 0:08,01/09/2015 0:14,1.1,-73.95719147,40.69953156,-73.95661926,40.69157791,7.3
01/09/2015 0:08,01/09/2015 0:17,2.07,-74.01390076,40.715271,-73.99208832,40.72732925,11.8
01/09/2015 0:08,01/09/2015 0:20,3,-73.98526764,40.72752762,-73.98496246,40.75881958,15.35
01/09/2015 0:08,01/09/2015 0:10,0.9,-73.95812225,40.77321625,-73.94728088,40.78427887,5.8
01/09/2015 0:08,01/09/2015 0:14,1.79,-73.98846436,40.76426315,-74.00415802,40.74224091,11
01/09/2015 0:08,01/09/2015 0:21,3.3,-73.97250366,40.75860596,-73.95917511,40.74398041,16.56
01/09/2015 0:08,01/09/2015 0:24,8.8,-73.94573975,40.77376938,-73.90428925,40.87336731,26.8
01/09/2015 0:08,01/09/2015 0:11,1.6,-73.96458435,40.76375961,-73.94736481,40.77603149,7.3
01/09/2015 0:08,01/09/2015 0:31,9.5,-73.98148346,40.77360535,-73.99150848,40.68953323,35.75
01/09/2015 0:08,01/09/2015 0:15,1.5,-73.98407745,40.76144028,-74.00035858,40.74681854,8.3
01/09/2015 0:08,01/09/2015 0:11,0.69,-73.98300171,40.73912048,-73.98899841,40.73084641,6.96
01/09/2015 0:08,01/09/2015 0:37,8.57,-74.0021286,40.7304039,-73.94700623,40.81062317,30.8
01/09/2015 0:08,01/09/2015 0:14,1.27,-73.99068451,40.75038528,-74.0029068,40.73353195,10.14
01/09/2015 0:08,01/09/2015 0:22,3.35,-73.99907684,40.7600708,-73.98894501,40.72692108,17.16
01/09/2015 0:08,01/09/2015 0:14,1.8,-73.97084808,40.7560463,-73.95257568,40.77832413,8.8
01/09/2015 0:08,01/09/2015 0:16,2,-73.99156189,40.73088455,-74.00524139,40.70671844,10.3
01/09/2015 0:08,01/09/2015 0:15,1.6,-73.98806,40.72776794,-73.98518372,40.74610519,8.8
01/09/2015 0:08,01/09/2015 0:12,0.59,-73.97405243,40.76295853,-73.98236084,40.76768112,7.8
01/09/2015 0:08,01/09/2015 0:14,1.5,-73.98891449,40.74838638,-73.98602295,40.76672745,8.3
01/09/2015 0:08,01/09/2015 0:23,3.77,-74.00572205,40.74040985,-73.96353149,40.76605988,15.3
01/09/2015 0:08,01/09/2015 0:13,1,-73.97605896,40.75545883,-73.98035431,40.7430687,9.1
01/09/2015 0:08,01/09/2015 0:22,4.41,-73.95523834,40.76506042,-73.9282074,40.81615829,16.3
01/09/2015 0:08,01/09/2015 0:15,1.23,-73.98190308,40.7690506,-73.97386932,40.75703812,9.96
01/09/2015 0:08,01/09/2015 0:23,8.79,-73.78256989,40.64445877,-73.84925079,40.72790146,26.3
01/09/2015 0:08,01/09/2015 0:39,12.4,-73.97922516,40.75266647,-74.01144409,40.63712311,45.95
01/09/2015 0:09,01/09/2015 0:27,4.6,-74.0005722,40.73748779,-73.96305084,40.79395676,21.3
01/09/2015 0:09,01/09/2015 0:18,3.4,-73.93848419,40.70630646,-73.99108124,40.71957016,13.8
01/09/2015 0:09,01/09/2015 0:21,4.58,-73.96189117,40.79524231,-74.00437927,40.74233246,18
01/09/2015 0:09,01/09/2015 0:22,3,-74.00326538,40.72035217,-73.97117615,40.68980789,17.25
01/09/2015 0:09,01/09/2015 0:17,3.1,-73.96832275,40.75481415,-73.98001099,40.71762466,15.35
01/09/2015 0:09,01/09/2015 0:40,17.96,-73.7861557,40.64279175,-73.99532318,40.76012802,68.34
01/09/2015 0:09,01/09/2015 0:13,1.6,-73.97748566,40.78450394,-73.96630859,40.80404663,9.35
01/09/2015 0:09,01/09/2015 0:25,4.06,-74.00935364,40.71671677,-73.97550201,40.75766373,16.3
01/09/2015 0:09,01/09/2015 0:17,1.9,-73.97135925,40.75770187,-73.98708344,40.73350143,11.4
01/09/2015 0:09,01/09/2015 0:16,2.81,-73.96974945,40.75725174,-73.95664215,40.74731064,13.56
01/09/2015 0:09,01/09/2015 0:30,11.61,-73.8628006,40.76888657,-73.98432159,40.685112,41.76
01/09/2015 0:09,01/09/2015 0:15,1.81,-74.00940704,40.71320343,-73.9954834,40.728302,8.8
01/09/2015 0:09,01/09/2015 0:12,1.2,-73.98868561,40.73119354,-73.97763824,40.74636459,7.8
01/09/2015 0:09,01/09/2015 0:19,1.6,-73.9508667,40.71107483,-73.94257355,40.69239044,10.3
01/09/2015 0:09,01/09/2015 0:15,2.33,-73.98995209,40.76215363,-73.99269104,40.73732376,9.8
01/09/2015 0:09,01/09/2015 0:10,0.39,-74.01011658,40.72030258,-74.0085907,40.71626282,5.76
01/09/2015 0:09,01/09/2015 0:17,1.9,-73.97867584,40.77766418,-73.95475006,40.77788162,13.35
01/09/2015 0:09,01/09/2015 0:39,18.7,-73.78180695,40.64470291,-73.99156189,40.74642181,58.34
01/09/2015 0:09,01/09/2015 0:21,2.5,-73.97848511,40.77740479,-73.94554901,40.77867126,14.3
01/09/2015 0:09,01/09/2015 0:43,13.28,-73.77646637,40.64631653,-73.98191071,40.68261337,47.8
01/09/2015 0:09,01/09/2015 0:14,0.92,-74.00222778,40.72404861,-73.98966217,40.72629166,8.3
01/09/2015 0:09,01/09/2015 0:13,0.89,-73.97853851,40.7520256,-73.99250031,40.75803375,6.8
01/09/2015 0:09,01/09/2015 0:27,8,-73.98829651,40.74586105,-73.9465332,40.83815002,32.25
01/09/2015 0:09,01/09/2015 0:15,1.9,-73.99060822,40.67686844,-73.95888519,40.67527771,9.3
