tpep_pickup_datetime,tpep_dropoff_datetime,trip_distance,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,total_amount
01/09/2015 0:09,01/09/2015 0:12,0.6,-73.98765564,40.71999359,-73.99523163,40.71712875,7.25
01/09/2015 0:09,01/09/2015 0:12,0.7,-73.99525452,40.74468231,-74.00374603,40.73814011,6.96
01/09/2015 0:09,01/09/2015 0:35,16.88,-73.78968048,40.64689255,-73.97687531,40.76408768,66
01/09/2015 0:09,01/09/2015 0:22,3.46,-74.00466156,40.70995331,-73.99885559,40.68084717,17.88
01/09/2015 0:09,01/09/2015 0:16,1.6,-74.00757599,40.74083328,-74.00413513,40.72089767,8.8
01/09/2015 0:09,01/09/2015 0:25,3.9,-73.95925903,40.77752686,-73.99250031,40.73030472,20.35
01/09/2015 0:09,01/09/2015 0:17,1.9,-73.98239136,40.75152206,-73.96071625,40.76400757,10.8
01/09/2015 0:09,01/09/2015 0:23,3.45,-73.98847198,40.7215538,-73.99784088,40.75648499,15.8
01/09/2015 0:09,01/09/2015 0:24,5.15,-73.99485016,40.71468735,-73.96337128,40.79189301,21.36
01/09/2015 0:09,01/09/2015 0:34,16.57,-73.77740479,40.64686203,-73.94841766,40.76350403,63.36
01/09/2015 0:09,01/09/2015 0:10,0.4,-74.00540161,40.74091721,-74.00465393,40.73542023,5.76
01/09/2015 0:09,01/09/2015 0:12,0.4,-73.88487244,40.74745941,-73.8884201,40.74352646,5.8
01/09/2015 0:09,01/09/2015 0:28,4.27,-73.98792267,40.75967026,-73.95735931,40.80274963,18.8
01/09/2015 0:09,01/09/2015 0:21,2.5,-73.94237518,40.75419617,-73.90646362,40.73934937,12.8
01/09/2015 0:09,01/09/2015 0:23,4.36,-73.98161316,40.75812149,-74.02591705,40.76586914,60.55
01/09/2015 0:09,01/09/2015 0:26,12.8,-73.77701569,40.64669037,-73.88938904,40.77238083,36.3
01/09/2015 0:09,01/09/2015 0:20,6.95,-73.87312317,40.77412033,-73.95595551,40.71562576,27.25
01/09/2015 0:09,01/09/2015 0:12,0.6,-73.97934723,40.76333237,-73.98636627,40.76228333,7.5
01/09/2015 0:09,01/09/2015 0:15,1,-73.97969818,40.67758179,-73.97737885,40.66827393,7.3
01/09/2015 0:09,01/09/2015 0:26,5.54,-74.0123291,40.70262909,-73.99265289,40.74968719,19.8
01/09/2015 0:09,01/09/2015 0:38,19.2,-73.7888031,40.64730835,-73.99521637,40.7177887,63.36
01/09/2015 0:09,01/09/2015 0:18,2.6,-73.97121429,40.75796127,-74.0034256,40.74567413,12.96
01/09/2015 0:09,01/09/2015 0:20,6.3,-73.78207397,40.64466476,-73.85351563,40.67990112,20.3
01/09/2015 0:09,01/09/2015 0:16,1.7,-74.00968933,40.73837662,-73.99734497,40.72245026,8.8
01/09/2015 0:09,01/09/2015 0:22,3.68,-73.98095703,40.75822067,-73.95600891,40.74608994,19.24
01/09/2015 0:09,01/09/2015 0:13,1.22,-74.00306702,40.72676849,-73.99269867,40.74042892,8
01/09/2015 0:09,01/09/2015 0:37,8.49,-73.9903183,40.76080704,-73.92089844,40.69908142,34.34
01/09/2015 0:09,01/09/2015 0:26,4.34,-73.99236298,40.75384903,-73.97338867,40.79788971,21.36
01/09/2015 0:09,01/09/2015 0:17,2.29,-73.97609711,40.76594162,-73.97257233,40.78596878,10.3
01/09/2015 0:09,01/09/2015 0:20,3.57,-73.97760773,40.78409958,-73.94824982,40.82894135,16.56
01/09/2015 0:09,01/09/2015 0:26,4.13,-74.00346375,40.741642,-74.00984192,40.70535278,16.8
01/09/2015 0:09,01/09/2015 0:18,1.43,-73.99997711,40.73819733,-73.99804688,40.72542572,8.3
01/09/2015 0:09,01/09/2015 0:29,5.94,-73.97937012,40.75247192,-73.90996552,40.77073288,22.8
01/09/2015 0:09,01/09/2015 0:24,4,-73.96170044,40.71390533,-74.00190735,40.73798752,18.95
01/09/2015 0:09,01/09/2015 0:27,6.73,-73.97248077,40.79383087,-73.91679382,40.83904648,22.8
01/09/2015 0:09,01/09/2015 0:24,4.7,-74.0056839,40.72754669,-73.99918365,40.67733383,29.14
01/09/2015 0:09,01/09/2015 0:16,2,-73.97444153,40.7538414,-73.98053741,40.73045349,11.5
01/09/2015 0:09,01/09/2015 0:15,1.3,-73.99172974,40.75515366,-73.98982239,40.74503708,9.35
01/09/2015 0:09,01/09/2015 0:11,0.2,-73.98458099,40.7548027,-73.98970795,40.7568512,4.8
01/09/2015 0:09,01/09/2015 0:17,2.44,-73.97889709,40.77732086,-74.00428009,40.75270081,10.8
01/09/2015 0:09,01/09/2015 0:19,2.5,-74.01016235,40.72060776,-74.00080109,40.74793625,13.55
01/09/2015 0:09,01/09/2015 0:39,10.4,-74.00211334,40.74552536,-73.97780609,40.6341362,33.8
01/09/2015 0:09,01/09/2015 0:34,13.1,-73.98490143,40.74819946,-74.03299713,40.61889267,47.15
01/09/2015 0:09,01/09/2015 0:11,0.55,-73.98780823,40.73242188,-73.98355865,40.73836517,4.8
01/09/2015 0:09,01/09/2015 0:14,0.7,-73.98225403,40.75784683,-73.97200775,40.75724792,6.3
01/09/2015 0:09,01/09/2015 0:26,4.43,-73.99372864,40.73611069,-73.94743347,40.74798965,22.49
01/09/2015 0:09,01/09/2015 0:12,0.89,-73.96128845,40.77174377,-73.96601868,40.76534271,5.8
01/09/2015 0:09,01/09/2015 0:36,11.82,-73.97840118,40.75201035,-73.96505737,40.63883972,45.84
01/09/2015 0:09,01/09/2015 0:21,2.26,-73.97181702,40.79497147,-73.95240021,40.77708054,11.8
01/09/2015 0:09,01/09/2015 0:23,4.11,-74.00071716,40.74206161,-73.95384979,40.7686615,16.8
01/09/2015 0:09,01/09/2015 0:28,5,-73.97923279,40.75899887,-73.9543457,40.7170639,30.13
01/09/2015 0:09,01/09/2015 0:22,4.7,-73.96837616,40.75521469,-73.9474411,40.80696487,16.3
01/09/2015 0:09,01/09/2015 0:14,0.6,-73.97135162,40.76104355,-73.96949005,40.75611115,10.3
01/09/2015 0:09,01/09/2015 0:30,5.5,-74.00232697,40.73380661,-73.96287537,40.67998123,24.95
01/09/2015 0:09,01/09/2015 0:16,1.47,-73.96868134,40.76439285,-73.9710083,40.74842072,9.96
01/09/2015 0:09,01/09/2015 0:14,1.02,-73.98110199,40.76383972,-73.97657013,40.77571106,8.76
01/09/2015 0:09,01/09/2015 0:19,1.4,-73.98777771,40.74633408,-73.98532104,40.7595787,11.15
01/09/2015 0:09,01/09/2015 0:14,2.13,-73.94061279,40.79325104,-73.96016693,40.76656723,8.8
01/09/2015 0:09,01/09/2015 0:12,0.87,-73.97670746,40.75045395,-73.98474884,40.7427597,6.96
01/09/2015 0:09,01/09/2015 0:13,0.54,-73.99182892,40.72630692,-73.99927521,40.72894287,6.96
01/09/2015 0:09,01/09/2015 0:21,3.67,-73.9839325,40.7262764,-73.9431076,40.70761108,17.16
01/09/2015 0:09,01/09/2015 0:13,1.02,-74.0043335,40.75196838,-73.99742889,40.74224854,8.19
01/09/2015 0:09,01/09/2015 0:19,4,-74.01147461,40.70435333,-73.98282623,40.72971344,17.75
01/09/2015 0:09,01/09/2015 0:12,0.32,-73.98890686,40.7269516,-73.98937225,40.73019028,6.36
01/09/2015 0:09,01/09/2015 0:24,4.5,-73.98152924,40.76107407,-73.94684601,40.80997086,16.3
01/09/2015 0:09,01/09/2015 0:14,1.94,-74.00224304,40.75053024,-73.98079681,40.76538849,10.56
01/09/2015 0:09,01/09/2015 0:23,4.7,-73.9513092,40.78538513,-73.98782349,40.72787094,17.3
01/09/2015 0:09,01/09/2015 0:27,6.14,-73.99150085,40.73514938,-73.91911316,40.76578903,20.3
01/09/2015 0:09,01/09/2015 0:17,1,-73.97551727,40.75764084,-73.97666168,40.74777985,7.8
01/09/2015 0:09,01/09/2015 0:19,2.37,-74.00730133,40.71302414,-73.99172974,40.73442078,10.8
01/09/2015 0:09,01/09/2015 0:21,3.42,-73.97483826,40.742733,-73.95786285,40.78216171,17.25
01/09/2015 0:09,01/09/2015 0:13,1.3,-73.99278259,40.74823761,-73.98976135,40.75683212,9.45
01/09/2015 0:09,01/09/2015 0:25,11.44,-73.94833374,40.77825928,-73.89691925,40.90766144,32.3
01/09/2015 0:09,01/09/2015 0:35,9.3,-73.87315369,40.77418137,-73.91195679,40.68783569,37.56
01/09/2015 0:09,01/09/2015 0:19,1.21,-73.96498871,40.76160812,-73.98441315,40.76703644,9.3
01/09/2015 0:09,01/09/2015 0:13,1.12,-73.98879242,40.73682022,-73.99035645,40.72509003,6.8
01/09/2015 0:09,01/09/2015 0:16,1.79,-73.97920227,40.75268173,-74.00347137,40.74573898,8.8
01/09/2015 0:09,01/09/2015 0:27,7.49,-74.01367188,40.71521759,-73.96398163,40.76109314,25.3
01/09/2015 0:09,01/09/2015 0:17,1.36,-73.98092651,40.76300812,-73.9776001,40.74994278,9.96
01/09/2015 0:09,01/09/2015 0:18,3.26,-73.98667145,40.7505455,-73.97769165,40.7132988,12.8
01/09/2015 0:09,01/09/2015 0:14,0.9,-73.97878265,40.74411011,-73.98138428,40.74148941,6.8
01/09/2015 0:09,01/09/2015 0:11,0.4,-73.98313904,40.78155899,-73.98243713,40.77722931,4.8
01/09/2015 0:09,01/09/2015 0:27,10.2,-73.87095642,40.77378845,-73.98885345,40.69342804,30.8
01/09/2015 0:09,01/09/2015 0:18,2.01,-73.98449707,40.75019073,-73.9881134,40.72816086,11.28
01/09/2015 0:09,01/09/2015 0:11,0.9,-73.96999359,40.79457092,-73.96344757,40.80353165,5.8
01/09/2015 0:09,01/09/2015 0:22,3.33,-73.97368622,40.76350021,-73.93065643,40.76541901,17.16
01/09/2015 0:09,01/09/2015 0:20,2.1,-73.97503662,40.78986359,-73.94223785,40.78656769,12.96
01/09/2015 0:09,01/09/2015 0:15,1.09,-74.01009369,40.72066879,-74.01780701,40.70941162,8.3
01/09/2015 0:09,01/09/2015 0:25,5.36,-73.98618317,40.74617767,-73.99513245,40.6838913,18.8
01/09/2015 0:09,01/09/2015 0:21,4.3,-73.99415588,40.7612648,-73.96138763,40.81318665,15.3
01/09/2015 0:09,01/09/2015 0:16,1.46,-73.97270966,40.7530899,-73.98799133,40.76309586,9.3
01/09/2015 0:09,01/09/2015 0:19,1.27,-73.97864532,40.76258087,-73.96042633,40.76187515,9.3
01/09/2015 0:09,01/09/2015 0:14,1.73,-73.93749237,40.82889175,-73.93603516,40.84348679,9.3
01/09/2015 0:09,01/09/2015 0:16,2.3,-73.97528076,40.78735352,-73.95227814,40.80862808,11.76
01/09/2015 0:09,01/09/2015 0:21,2.2,-73.98981476,40.75553894,-73.99430847,40.7408905,11.3
01/09/2015 0:09,01/09/2015 0:30,4.2,-73.99119568,40.76054764,-73.99655914,40.71292114,18.3
01/09/2015 0:09,01/09/2015 0:16,2.2,-73.95171356,40.77758026,-73.97280884,40.74880219,10.8
01/09/2015 0:09,01/09/2015 0:23,4.7,-74.00473022,40.74158096,-73.96465302,40.79265594,18.8
01/09/2015 0:09,01/09/2015 0:19,3.03,-73.92315674,40.82616043,-73.94302368,40.78987885,12.3
01/09/2015 0:09,01/09/2015 0:17,1.3,-73.97449493,40.76247025,-73.9793396,40.74719238,9.96
01/09/2015 0:09,01/09/2015 0:31,4.3,-73.92568207,40.74124527,-73.92713928,40.70379257,23.5
01/09/2015 0:09,01/09/2015 0:12,0.5,-73.98774719,40.72102737,-73.9914093,40.71483231,5.6
01/09/2015 0:09,01/09/2015 0:17,1.23,-73.9728775,40.75849915,-73.9909668,40.76189041,9.96
01/09/2015 0:09,01/09/2015 0:26,3.74,-73.98355865,40.76444244,-73.9846344,40.72887039,18.96
01/09/2015 0:09,01/09/2015 0:33,6.1,-74.00675964,40.7356987,-73.94212341,40.74573898,22.3
01/09/2015 0:09,01/09/2015 0:26,4.82,-73.96227264,40.76356125,-73.88638306,40.74739075,17.8
01/09/2015 0:09,01/09/2015 0:24,4.3,-73.96678925,40.76437759,-73.90237427,40.74243546,16.3
01/09/2015 0:09,01/09/2015 0:35,6.51,-73.98808289,40.75952911,-73.89572144,40.72943878,24.8
01/09/2015 0:09,01/09/2015 0:19,1.91,-73.98547363,40.75624084,-74.00592804,40.740345,10.3
01/09/2015 0:09,01/09/2015 0:18,2.26,-73.96356201,40.77441788,-73.98416138,40.75128174,10.3
01/09/2015 0:09,01/09/2015 0:13,0.73,-73.98899841,40.75843048,-73.98119354,40.76506805,5.8
01/09/2015 0:09,01/09/2015 0:13,0.68,-73.96949005,40.69311905,-73.98214722,40.69371414,5.8
01/09/2015 0:09,01/09/2015 0:16,1.93,-73.99060822,40.74591446,-73.98136139,40.76851654,11.16
01/09/2015 0:09,01/09/2015 0:19,1.8,-73.965271,40.76030731,-73.99098969,40.76062775,12.85
01/09/2015 0:09,01/09/2015 0:15,1.7,-73.99765778,40.73691177,-73.9912262,40.75563812,8.8
01/09/2015 0:09,01/09/2015 0:32,13.58,-73.9828949,40.76410675,-73.86659241,40.86543655,39.3
01/09/2015 0:09,01/09/2015 0:14,0.5,-73.96922302,40.7574234,-73.9752655,40.75224686,6.3
01/09/2015 0:09,01/09/2015 0:18,2.2,-73.95562744,40.77939224,-73.93460083,40.79680634,10.3
01/09/2015 0:09,01/09/2015 0:33,6.51,-73.98516846,40.72780991,-73.91838074,40.74496841,27.96
01/09/2015 0:09,01/09/2015 0:15,0.52,-73.98332214,40.76248169,-73.98148346,40.76281357,6.3
01/09/2015 0:09,01/09/2015 0:26,5.5,-73.95046234,40.72901154,-73.96689606,40.68382645,20.8
01/09/2015 0:09,01/09/2015 0:13,0.5,-73.99980164,40.7267952,-73.99512482,40.72142029,6.8
01/09/2015 0:09,01/09/2015 0:28,9.96,-73.98744965,40.71999359,-73.92735291,40.83041382,35.16
01/09/2015 0:09,01/09/2015 0:39,8.3,-73.98395538,40.76506042,-73.88091278,40.75415421,36.3
01/09/2015 0:09,01/09/2015 0:40,19.6,-73.77869415,40.64675903,-73.95681,40.77121353,58.34
01/09/2015 0:09,01/09/2015 0:25,7.4,-73.98703003,40.75566101,-73.87020874,40.72810745,35.19
01/09/2015 0:09,01/09/2015 0:30,4.4,-73.98252106,40.76837921,-73.90860748,40.74655533,27.3
01/09/2015 0:09,01/09/2015 0:52,20.2,-73.98691559,40.756073,-73.94309235,40.59588623,70.55
01/09/2015 0:09,01/09/2015 0:16,1.1,-73.98612976,40.74493027,-73.99949646,40.73907852,7.8
01/09/2015 0:09,01/09/2015 0:17,1.65,-73.94927979,40.82824326,-73.96412659,40.80793381,11.16
01/09/2015 0:09,01/09/2015 0:33,7.85,-73.77651215,40.6464386,-73.79212952,40.71431351,29.8
01/09/2015 0:09,01/09/2015 0:17,1.7,-73.97052765,40.75858688,-73.98168945,40.73736191,12.05
01/09/2015 0:09,01/09/2015 0:15,1.1,-73.97769165,40.75205994,-73.97480774,40.74200439,8.75
01/09/2015 0:09,01/09/2015 0:15,0.93,-73.97875214,40.76447296,-73.9779129,40.77465057,7.8
01/09/2015 0:09,01/09/2015 0:28,5.47,-73.87451935,40.77416992,-73.85997772,40.73419189,20.3
01/09/2015 0:09,01/09/2015 0:22,4.59,-74.00028992,40.74282074,-73.97200012,40.79919052,15.8
01/09/2015 0:09,01/09/2015 0:21,2.8,-73.99819946,40.72269058,-73.96157074,40.71586227,15.35
01/09/2015 0:09,01/09/2015 0:13,1,-73.98983002,40.75873947,-73.98378754,40.76966858,8.15
01/09/2015 0:09,01/09/2015 0:47,22.09,-74.00850677,40.71050644,-73.80375671,40.91331863,82.56
01/09/2015 0:09,01/09/2015 0:11,0.3,-73.96725464,40.75652313,-73.96989441,40.7519455,6.2
01/09/2015 0:09,01/09/2015 0:29,8.21,-73.98855591,40.72269821,-73.86491394,40.73652649,28.8
01/09/2015 0:09,01/09/2015 0:17,1.46,-73.97193146,40.75682831,-73.99227142,40.7494812,8.8
01/09/2015 0:09,01/09/2015 0:31,9.18,-73.87091827,40.77358627,-73.95917511,40.78326035,37.84
01/09/2015 0:10,01/09/2015 0:31,17.7,-73.80117035,40.64642334,-73.97717285,40.71410751,60
01/09/2015 0:10,01/09/2015 0:31,6.4,-73.99119568,40.75385666,-73.96833801,40.70777512,23.3
01/09/2015 0:10,01/09/2015 0:20,2.2,-73.97473907,40.75016785,-73.985672,40.77050781,13.3
01/09/2015 0:10,01/09/2015 0:13,1.35,-73.97402954,40.75192261,-73.96081543,40.76957703,7.3
01/09/2015 0:10,01/09/2015 0:15,1.4,-73.97172546,40.78732681,-73.9546051,40.77558136,7.3
01/09/2015 0:10,01/09/2015 0:30,7.4,-73.96841431,40.79957199,-74.01087189,40.71356583,30.35
01/09/2015 0:10,01/09/2015 0:19,1.6,-73.99012756,40.72354507,-74.00659943,40.73736572,11.75
01/09/2015 0:10,01/09/2015 0:12,0.4,-73.99303436,40.76345062,-73.98834991,40.76470566,4.8
01/09/2015 0:10,01/09/2015 0:23,3.1,-74.00774384,40.74093628,-73.97967529,40.7615242,16.55
01/09/2015 0:10,01/09/2015 0:32,8.3,-74.00496674,40.70863724,-73.97147369,40.61717987,26.8
01/09/2015 0:10,01/09/2015 0:15,0.81,-73.98700714,40.72512817,-73.99008179,40.71511841,8.16
01/09/2015 0:10,01/09/2015 0:21,7,-73.98705292,40.7661972,-73.93938446,40.84862518,21.8
01/09/2015 0:10,01/09/2015 0:16,1.43,-73.99417877,40.73691177,-74.0036087,40.72523117,9.13
01/09/2015 0:10,01/09/2015 0:26,3.14,-73.9743042,40.75366211,-73.99207306,40.71497345,14.8
01/09/2015 0:10,01/09/2015 0:38,13.1,-73.98176575,40.75902939,-73.84597015,40.77864838,42.3
01/09/2015 0:10,01/09/2015 0:40,12.7,-73.9782486,40.74824142,-73.96216583,40.61881638,38.8
01/09/2015 0:10,01/09/2015 0:18,1.8,-73.96698761,40.76675415,-73.98584747,40.75237656,11
01/09/2015 0:10,01/09/2015 0:27,7.2,-73.97255707,40.75445557,-73.94841766,40.82403946,23.8
01/09/2015 0:10,01/09/2015 0:13,0.5,-73.99786377,40.74102402,-74.0029068,40.73366165,5.3
01/09/2015 0:10,01/09/2015 0:13,0.7,-73.98727417,40.75055313,-73.98388672,40.74421692,7.55
01/09/2015 0:10,01/09/2015 0:17,1.73,-73.96770477,40.76573563,-73.9741745,40.78306198,11
01/09/2015 0:10,01/09/2015 0:41,9.4,-73.99334717,40.72027969,-73.94557953,40.81771088,38.76
01/09/2015 0:10,01/09/2015 0:13,0.5,-73.97749329,40.74931335,-73.98383331,40.74902344,5.8
01/09/2015 0:10,01/09/2015 0:21,2.5,-73.98248291,40.77382278,-73.97240448,40.79376984,12.3
01/09/2015 0:10,01/09/2015 0:31,12.9,-73.78992462,40.64710617,-73.85507965,40.78425598,45.35
01/09/2015 0:10,01/09/2015 0:24,7.41,-73.96212006,40.76063156,-73.98484039,40.69588089,23.8
01/09/2015 0:10,01/09/2015 0:24,4.53,-73.95702362,40.7664032,-73.9289856,40.76839828,16.3
01/09/2015 0:10,01/09/2015 0:31,10.1,-73.98649597,40.75554276,-73.93295288,40.85826492,37.55
01/09/2015 0:10,01/09/2015 0:22,3.6,-74.00885773,40.71937943,-73.98223877,40.76287079,14.3
01/09/2015 0:10,01/09/2015 0:23,7.5,-73.87302399,40.77423477,-73.94631195,40.77717972,35.19
01/09/2015 0:10,01/09/2015 0:26,4.95,-74.00237274,40.73025894,-73.97210693,40.67076492,22.88
01/09/2015 0:10,01/09/2015 0:13,0.77,-73.97763824,40.75959015,-73.98967743,40.76266098,6.96
01/09/2015 0:10,01/09/2015 0:18,1.01,-73.9988327,40.72982025,-74.00723267,40.73709106,9.96
01/09/2015 0:10,01/09/2015 0:16,1.47,-73.98661041,40.75645828,-74.00291443,40.74438477,8.3
01/09/2015 0:10,01/09/2015 0:20,2.3,-73.96111298,40.71451569,-73.97097015,40.69344711,12.95
01/09/2015 0:10,01/09/2015 0:16,1.2,-73.99147034,40.75003433,-74.00391388,40.73623276,9.8
01/09/2015 0:10,01/09/2015 0:35,16.77,-73.78410339,40.64631653,-73.9790802,40.74697876,58.34
01/09/2015 0:10,01/09/2015 0:14,0.8,-74.00084686,40.7420845,-73.99039459,40.74684525,6.8
01/09/2015 0:10,01/09/2015 0:10,7.76,-73.99468994,40.74948883,-73.94979095,40.66712952,28.3
01/09/2015 0:10,01/09/2015 0:18,2.59,-74.00859833,40.71937943,-73.98600769,40.73566818,12.3
01/09/2015 0:10,01/09/2015 0:35,12.4,-73.83167267,40.71503448,-73.99085236,40.75022888,39.3
01/09/2015 0:10,01/09/2015 0:17,1.33,-73.98911285,40.75833893,-73.98513794,40.74700165,8.3
01/09/2015 0:10,01/09/2015 0:15,1.5,-73.97595978,40.74038315,-73.96220398,40.7592926,7.8
01/09/2015 0:10,01/09/2015 0:29,7.4,-73.96374512,40.71042633,-73.90995789,40.77402115,30.9
01/09/2015 0:10,01/09/2015 0:34,5.9,-73.9932785,40.73904419,-73.98966217,40.669384,27.36
01/09/2015 0:10,01/09/2015 0:13,0.88,-73.99437714,40.75241852,-74.00556183,40.75104904,7.56
01/09/2015 0:10,01/09/2015 0:20,2.25,-74.00758362,40.74110031,-73.99552155,40.75981903,11.3
01/09/2015 0:10,01/09/2015 0:14,1.4,-73.99282837,40.74284744,-73.98040771,40.76034164,7.3
01/09/2015 0:10,01/09/2015 0:14,0.9,-73.99466705,40.73896027,-73.99224091,40.74929047,7.8
01/09/2015 0:10,01/09/2015 0:16,1.16,-74.00807953,40.72577667,-74.00596619,40.74013519,7.8
01/09/2015 0:10,01/09/2015 0:16,1.43,-73.9859314,40.76074982,-73.9681778,40.76893997,9.75
01/09/2015 0:10,01/09/2015 0:14,1.3,-73.9925766,40.72465515,-73.97946167,40.73551941,8.75
